time, velx, angvely, angvelz, posx, posy, posz, torqx, torqy, torqz
0.00167, -1.52016297823122, -585.485391211433, 0, 0.0003681142192746, 0, 0.004022443725989, 0, -2.75495720679665e-06, 0
0.00168, -1.65421288276179, -626.911365738337, 0, 0.000351523677986938, 0, 0.00402909586771307, 0, 5.04810732473645e-06, 0
0.00169, -2.01539459360417, 1830.50470237739, 0, 0.000334197744558504, 0, 0.00402784212449448, 0, 1.54435410161912e-05, 0
0.0017, -2.38622683165618, 1766.77459234443, 0, 0.000310458521018646, 0, 0.00402640681072723, 0, -2.06547192966107e-05, 0
0.00171, -2.17472429434041, -3058.19940148429, 0, 0.00028786277029817, 0, 0.00402776497585442, 0, -1.34996325035907e-05, 0
0.00172, -3.24667354588699, -656.063656322868, 0, 0.000261924090543162, 0, 0.0040011964334111, 0, 2.86863706099498e-05, 0
0.00173, -3.18151785856297, 1752.63822301031, 0, 0.000229699897827705, 0, 0.00400963808037846, 0, -1.27488386103392e-05, 0
0.00174, -2.95677912815452, -3434.23332193577, 0, 0.000198871471166617, 0, 0.00403279649906437, 0, -2.5094864978256e-05, 0
0.00175, -3.53784808798079, -3822.7276240263, 0, 0.000167332019796604, 0, 0.00403748268588253, 0, 1.84656326310514e-05, 0
0.00176, -4.02977718542386, -532.980608048564, 0, 0.00012796651179613, 0, 0.00403569402277574, 0, 5.62933633887767e-06, 0
0.00177, -3.98221382960494, -2346.57286776394, 0, 8.77650363074253e-05, 0, 0.00404757283090661, 0, -1.87703272070727e-05, 0
0.00178, -3.92580685041692, -4943.81342143726, 0, 4.8193047504808e-05, 0, 0.00403728888929075, 0, -3.20414904773347e-06, 0
0.00179, -3.8879157744499, -3066.45866603533, 0, 9.33534631650366e-06, 0, 0.00402397451960566, 0, 1.98245041992758e-05, 0
0.0018, -4.1221268599341, -34.7887618693696, 0, -3.09866657727892e-05, 0, 0.00403045472976096, 0, 4.3297734165901e-06, 0
0.00181, -3.77203528584432, -2275.65040063426, 0, -7.10865369913264e-05, 0, 0.00403868119413768, 0, -2.12034446951488e-05, 0
0.00182, -3.00175735114534, -4012.11549866941, 0, -0.000104292572968067, 0, 0.00404488317091466, 0, 9.86064996655481e-06, 0
0.00183, -3.43218183063827, -157.972111221883, 0, -0.00013567323299861, 0, 0.00403388882196322, 0, 1.9442903995992e-05, 0
0.00184, -2.83857340931213, 646.497735482932, 0, -0.000167735339380304, 0, 0.00403460899160425, 0, -9.10355262681913e-06, 0
0.00185, -2.21884302757188, -979.915019030452, 0, -0.000192481957980819, 0, 0.004025637866449, 0, -2.14448299703695e-06, 0
0.00186, -2.37327730368144, -128.73481969278, 0, -0.000215307640469806, 0, 0.0040197537617496, 0, 7.99674791815813e-06, 0
0.00187, -2.00269265383323, 1493.34708934597, 0, -0.000237026383984856, 0, 0.00402347625546165, 0, 8.27942770358387e-06, 0
0.00188, -2.33649281206054, 1914.13692441245, 0, -0.000257947661355704, 0, 0.00402396637318915, 0, -7.85330843796948e-06, 0
0.00189, -1.74934478577663, -1061.48409005129, 0, -0.000279032098443886, 0, 0.00403126398616282, 0, -1.46632328841575e-05, 0
0.0019, -1.70048600426221, -331.134825814459, 0, -0.000294962137620356, 0, 0.00402921695069143, 0, 2.26279720174652e-05, 0
0.00191, -2.38481400580425, 3304.11876287872, 0, -0.000315789569207164, 0, 0.00402143433771624, 0, 7.25991218394508e-08, 0
0.00192, -2.09280385884841, -1306.38136350714, 0, -0.00033856808662372, 0, 0.00400479210028007, 0, -3.47778064205974e-05, 0
0.00193, -2.13952731642531, -3610.15116582616, 0, -0.000356902288368282, 0, 0.00400608878033556, 0, 1.73531637757844e-05, 0
0.00194, -2.92428029980476, 1576.60425037719, 0, -0.000382742311313538, 0, 0.00402739078786405, 0, 1.79384492133918e-05, 0
0.00195, -2.40021548106419, -69.9161841645957, 0, -0.000410227228584528, 0, 0.00401831314785791, 0, -2.77480905112681e-05, 0
0.00196, -2.3690920605922, -3959.80830724049, 0, -0.000434322561938249, 0, 0.00401813909104992, 0, -4.02152329742716e-06, 0
0.00197, -2.72826502962904, -2521.72656240332, 0, -0.000459878688669135, 0, 0.00400728567720012, 0, 1.03316829651681e-05, 0
0.00198, -2.58129666439202, -1866.18001017142, 0, -0.000487202476463302, 0, 0.00399594638166317, 0, -2.30245357617341e-06, 0
0.00199, -2.82589070052091, -2352.86788519252, 0, -0.000511434400141342, 0, 0.00398031669517762, 0, -2.10319981191033e-06, 0
0.002, -2.22724397246925, -2785.14442232935, 0, -0.000537282514732678, 0, 0.00398291825773952, 0, -1.05396152338903e-06, 0
0.00201, -1.99492540867214, -1602.3825376179, 0, -0.000558912164097834, 0, 0.0039871162765355, 0, 1.44501177796308e-05, 0
0.00202, -2.15663510867327, 704.025906832677, 0, -0.000578383210884612, 0, 0.00398596638234085, 0, 1.54777145548438e-06, 0
0.00203, -1.15371644038469, -1824.4412277219, 0, -0.000596115496511393, 0, 0.00398595451392121, 0, -2.12165751755152e-05, 0
0.00204, -0.735578189716669, -3243.78701771532, 0, -0.000605047550060939, 0, 0.00398431770526529, 0, 1.35508931233706e-05, 0
0.00205, -0.091218659468126, 1884.07616129117, 0, -0.000609182368848014, 0, 0.00397502330309322, 0, 2.70375175649722e-05, 0
0.00206, -0.239647072242943, 3194.80447217174, 0, -0.000610525687243116, 0, 0.0039583610415979, 0, -1.42702899863824e-05, 0
0.00207, -0.0597170998282688, -387.953377173441, 0, -0.000610785104237389, 0, 0.0039692214214382, 0, -1.18688393843011e-05, 0
0.00208, 0.866161401173833, 811.783927493379, 0, -0.000606127091890075, 0, 0.00398171969174591, 0, 2.06547650528922e-05, 0
0.00209, 0.254833079723106, 4000.36444807753, 0, -0.000599724325100228, 0, 0.00398074095201644, 0, 4.13941302744705e-06, 0
0.0021, 1.01336350683337, 1710.67172888517, 0, -0.000593455424095819, 0, 0.00398271456726506, 0, -2.15735630282531e-05, 0
0.00211, 1.06416193278872, -800.66405250871, 0, -0.000583824183082091, 0, 0.00398852228298254, 0, 1.17770395581545e-06, 0
0.00212, 0.498272161293738, 1523.65952556175, 0, -0.000574762800210617, 0, 0.00399184176822257, 0, 1.51085576319511e-05, 0
0.00213, 0.619432892978166, 1999.74840658006, 0, -0.000569904612887689, 0, 0.00399837993047359, 0, -1.25470633101178e-05, 0
0.00214, 1.13664296349834, -1347.85513659568, 0, -0.000560984203041108, 0, 0.00399041521815049, 0, -1.35466961545039e-05, 0
0.00215, 0.778218722951743, -1119.66800307818, 0, -0.000550640906007657, 0, 0.00398577904569895, 0, 1.47241255309948e-05, 0
0.00216, 0.465894564801104, 1892.02239726903, 0, -0.000544230310041242, 0, 0.00399134354293639, 0, 9.62945589392608e-06, 0
0.00217, 0.239928851326494, 1295.60268306528, 0, -0.000539268474425619, 0, 0.00399730847040585, 0, -1.44004863545798e-05, 0
0.00218, 0.664466600025828, -2025.76603995852, 0, -0.000535188644460498, 0, 0.00401245162198549, 0, -1.52158445606677e-05, 0
0.00219, 1.10476407571662, -3004.63225427765, 0, -0.000525815567808884, 0, 0.00399788808300528, 0, 6.24481514985521e-06, 0
0.0022, 0.587394226824489, -702.981554012915, 0, -0.000519845340476544, 0, 0.00399778010877709, 0, 1.14948347243238e-05, 0
0.00221, 0.99156400364141, -745.684067552839, 0, -0.000512398526462065, 0, 0.00398700833871406, 0, -1.21875772089049e-05, 0
0.00222, 1.2623860290278, -2921.85516177617, 0, -0.000504948388219111, 0, 0.00400552532391986, 0, -4.28945207306003e-08, 0
0.00223, 1.91932659198499, 857.725364848169, 0, -0.000487721856256116, 0, 0.00400670109573541, 0, 3.16607014598709e-05, 0
0.00224, 1.027965075841, 3848.33246300453, 0, -0.00047056905731746, 0, 0.00399997057903103, 0, -1.02186047243747e-05, 0
0.00225, 2.61986548607926, -1201.90419524756, 0, -0.000453447505009643, 0, 0.00402102043836707, 0, -2.42429799807718e-05, 0
0.00226, 3.46935883109566, -155.268558167421, 0, -0.000421059643205821, 0, 0.00401091282704213, 0, 3.26555075479079e-05, 0
0.00227, 2.34060811810603, 5272.61307177277, 0, -0.000391754277578358, 0, 0.00399916599720118, 0, 7.76050636953155e-06, 0
0.00228, 3.3185920457281, 2198.09774181065, 0, -0.000364220327296239, 0, 0.0040096758827377, 0, -2.69868729793243e-05, 0
0.00229, 3.29446798219947, -176.704763603036, 0, -0.000331554818959294, 0, 0.00403529309816642, 0, 5.51796502978652e-06, 0
0.0023, 3.39001510799687, 2004.94398066148, 0, -0.000298560608301591, 0, 0.00404256490646587, 0, 9.81348981636994e-06, 0
0.00231, 3.85613077885338, 3113.49769097078, 0, -0.000262124563177001, 0, 0.00402894773817833, 0, 4.33244204049307e-06, 0
0.00232, 3.508126158077, 3481.53869518864, 0, -0.000225826357027304, 0, 0.00403394631159496, 0, -4.19187594326957e-06, 0
0.00233, 3.87547783978751, 1501.61213253352, 0, -0.000189376114572034, 0, 0.00402655339716682, 0, -9.56649598960561e-06, 0
0.00234, 3.62161154298315, 2474.46059588333, 0, -0.000150836099908408, 0, 0.00403508506862124, 0, 1.85349470278679e-05, 0
0.00235, 2.67601541265228, 4179.35307074846, 0, -0.000119822720934303, 0, 0.00404324498309506, 0, -1.35370783491363e-05, 0
0.00236, 3.11150177359256, -1988.79406289191, 0, -9.18706551133636e-05, 0, 0.00402509338036698, 0, -3.37372837474501e-05, 0
0.00237, 2.97621296445387, -2690.72425228944, 0, -5.96056434337649e-05, 0, 0.00402780554886309, 0, 2.79851946014458e-05, 0
0.00238, 1.88420451680297, 3012.60251853297, 0, -3.60299950235373e-05, 0, 0.00402646861384082, 0, 1.23852772913137e-05, 0
0.00239, 2.40233395986037, 60.1682215815055, 0, -1.53765961182371e-05, 0, 0.00404528084135705, 0, -3.22089780828817e-05, 0
0.0024, 2.62486386174394, -3454.89540124894, 0, 1.08435355727113e-05, 0, 0.00404003288272742, 0, 3.18335310906603e-06, 0
0.00241, 2.22237144137139, -86.1041195347243, 0, 3.4849638607359e-05, 0, 0.00402923407423486, 0, 2.2221271749401e-05, 0
0.00242, 2.32936771271137, 2148.51808146783, 0, 5.73860577359067e-05, 0, 0.00403452099598503, 0, -1.38393246033719e-06, 0
0.00243, 2.53034814988716, -6.39596096912638, 0, 8.15699907238097e-05, 0, 0.00402830914507553, 0, -1.64228426475027e-05, 0
0.00244, 2.89364515152514, -1669.14105934119, 0, 0.000108800975547201, 0, 0.00404620247366507, 0, 4.80885645091811e-06, 0
0.00245, 2.61344695258125, 1461.90581269998, 0, 0.00013698137566561, 0, 0.00403852285403581, 0, 1.89184310566843e-05, 0
0.00246, 2.64510556798089, 1949.75685217965, 0, 0.000162066935554091, 0, 0.00402725803382607, 0, -1.61524585963334e-05, 0
0.00247, 3.52995615978333, -1472.3759112028, 0, 0.000193039737375778, 0, 0.0040301584253109, 0, -5.72129143710821e-06, 0
0.00248, 3.42403017200082, 1674.78260267788, 0, 0.000228910098929641, 0, 0.00402922246268889, 0, 3.06348126282563e-05, 0
0.00249, 3.35265001929165, 5481.47806184233, 0, 0.000262403228530148, 0, 0.00404465482130614, 0, 1.56210247950203e-06, 0
0.0025, 3.58633955744178, 3184.85868979254, 0, 0.000297389740442432, 0, 0.00403735824803686, 0, -1.73460222732465e-05, 0
0.00251, 3.60233937191777, 1014.47937886678, 0, 0.000334286840897276, 0, 0.00403197054446486, 0, -3.63808730018526e-06, 0
0.00252, 3.6815484522359, 2136.53933273257, 0, 0.00036866248182805, 0, 0.00401818736934276, 0, 1.55825558662369e-05, 0
0.00253, 2.59110638656868, 4890.15179390298, 0, 0.000401094882836742, 0, 0.00401545405942016, 0, 2.63028127019482e-06, 0
0.00254, 2.88826814195092, 1067.34242996344, 0, 0.000426395038371655, 0, 0.00400791284663926, 0, -3.63447738462883e-05, 0
0.00255, 2.55037139438492, -2888.72461417666, 0, 0.000454356540415319, 0, 0.00399879364810357, 0, 9.54714580656217e-06, 0
0.00256, 1.89182912937376, 2938.68414665936, 0, 0.000478916302710064, 0, 0.0039952204651969, 0, 3.10844057585286e-05, 0
0.00257, 1.818429009667, 2605.90247065104, 0, 0.000495036600747852, 0, 0.00400295944116774, 0, -3.31779629370477e-05, 0
0.00258, 2.14228507361609, -2790.03948497044, 0, 0.00051618456333493, 0, 0.00400589391385862, 0, -3.43571104785379e-06, 0
0.00259, 1.20525056702207, 1373.34291504754, 0, 0.000534651688042553, 0, 0.00401092942024482, 0, 2.92775231328509e-05, 0
0.0026, 0.295975638938832, 2165.76532440148, 0, 0.000540580278676643, 0, 0.00400794754909288, 0, -2.23978413758711e-05, 0
0.00261, 0.118679726770856, -2947.15906697833, 0, 0.000543238982391627, 0, 0.00398369928950502, 0, -1.9439788564988e-05, 0
0.00262, 0.128721970782329, -4166.87720852895, 0, 0.000545647773730323, 0, 0.00397812465911337, 0, 3.37600287193868e-06, 0
0.00263, 0.654975219401519, -2535.61949073451, 0, 0.000549288445254036, 0, 0.00399510607139169, 0, 1.42261367605401e-05, 0
0.00264, 0.176273163195734, 445.183061909625, 0, 0.000553929432257459, 0, 0.00401654790433879, 0, 9.80850373189912e-06, 0
0.00265, 0.209396973866877, -786.002562854555, 0, 0.000554618795806511, 0, 0.00402062666214789, 0, -1.85985911701965e-05, 0
0.00266, 1.14796519597229, -1808.62449832055, 0, 0.000561140124958106, 0, 0.004008286597285, 0, 1.84952347052028e-05, 0
0.00267, 0.186759818980368, 4479.78698247683, 0, 0.00056878965779163, 0, 0.00400227224700857, 0, 2.86071446236459e-05, 0
0.00268, 0.352273942315332, 3609.40948571781, 0, 0.000568773587933402, 0, 0.00398479220778327, 0, -3.55873334573263e-05, 0
0.00269, 1.47329689746521, -2749.71271506611, 0, 0.000577654857806472, 0, 0.0039820628277401, 0, -1.22338799851186e-05, 0
0.0027, 0.232584422746492, 118.365717896287, 0, 0.000586703363691468, 0, 0.00398795882922102, 0, 2.88387433173886e-05, 0
0.00271, 0.299723894045073, 2616.58024134401, 0, 0.00059061442033409, 0, 0.00400557701362005, 0, -8.76445289683766e-06, 0
0.00272, 0.328319261913961, -809.804927921453, 0, 0.000593629235178016, 0, 0.00400438654179177, 0, -1.47383017468839e-05, 0
0.00273, 0.456769766646482, -108.091762506384, 0, 0.000597734748309432, 0, 0.00399351986310767, 0, 2.1839673519988e-05, 0
0.00274, -0.042315709143191, 4946.47753074504, 0, 0.000599981217626188, 0, 0.00398550907425981, 0, 2.06843255883333e-05, 0
0.00275, -0.759854618015955, 4547.89505360362, 0, 0.000595856691108155, 0, 0.00397435109429102, 0, -2.66259918603234e-05, 0
0.00276, 0.32182866097358, -2021.09201752893, 0, 0.000595152070126335, 0, 0.00398507808806927, 0, -2.73096546674315e-05, 0
0.00277, -1.11649187451045, -2389.39871724163, 0, 0.00059238727429298, 0, 0.00399636639326311, 0, 2.10050495709997e-05, 0
0.00278, -1.62355585372527, 1205.80221233813, 0, 0.000577805011691226, 0, 0.00400502356543633, 0, 3.31491791098761e-06, 0
0.00279, -2.15432235479832, -2039.60493702256, 0, 0.000557813555346359, 0, 0.00401306180555319, 0, -2.73845941570339e-05, 0
0.0028, -2.09231195178646, -4728.07118626896, 0, 0.000537626944732532, 0, 0.00401376207824658, 0, 5.28256894316931e-06, 0
0.00281, -3.24071270064657, -1481.24596539728, 0, 0.000510824193645219, 0, 0.00400404236570666, 0, 1.87331737869003e-05, 0
0.00282, -2.86094084821755, -311.11774691834, 0, 0.000484945423707458, 0, 0.00402116745489717, 0, -7.60825890743944e-06, 0
0.00283, -2.31646368693532, -3001.83811942632, 0, 0.00045307138898189, 0, 0.00400103431978335, 0, -1.47097651775321e-05, 0
0.00284, -2.59183707271106, -3658.1728681408, 0, 0.000428948802458594, 0, 0.00402225464864363, 0, 1.16110437999705e-05, 0
0.00285, -2.55995163103851, 264.64102322832, 0, 0.00040211874411837, 0, 0.00403203238294515, 0, 1.98803037432365e-05, 0
0.00286, -2.95937216820096, 175.933869872543, 0, 0.000373842259019936, 0, 0.00406627197302605, 0, -2.4319727506851e-05, 0
0.00287, -2.47952433322417, -5525.70160683269, 0, 0.000346317490043251, 0, 0.00406955030774536, 0, -1.74695370921486e-05, 0
0.00288, -2.39936028330459, -2559.38095874735, 0, 0.00032240917483114, 0, 0.00404804476169657, 0, 4.29827940122512e-05, 0
0.00289, -3.04519031849813, 4166.13176249329, 0, 0.000294367768662678, 0, 0.00403426736960134, 0, 8.94492156165659e-06, 0
0.0029, -2.06917261682674, 186.314791387938, 0, 0.000268535660133537, 0, 0.00402922774240005, 0, -3.52133833233289e-05, 0
0.00291, -1.53377425544486, -2567.89599862749, 0, 0.000253052136862639, 0, 0.00405342021115354, 0, 1.42663552397905e-05, 0
0.00292, -2.55688850329757, 2344.41028631256, 0, 0.000232245183623586, 0, 0.00404461686963912, 0, 2.00795171655422e-05, 0
0.00293, -2.09842731495461, 2018.39790268968, 0, 0.00021037455776626, 0, 0.00406373131798842, 0, -1.91391583454417e-05, 0
0.00294, -2.19400362012946, -845.940552780403, 0, 0.000189299675464522, 0, 0.00404087486516092, 0, -3.47051539023903e-06, 0
0.00295, -2.43396691122065, 457.597594145519, 0, 0.000169057876544913, 0, 0.00405264401121576, 0, 1.11143893547198e-05, 0
0.00296, -2.95506003094089, 1453.97797059066, 0, 0.000141734534912141, 0, 0.0040329319677982, 0, -3.09273461325657e-06, 0
0.00297, -2.89994369254557, -687.151148323254, 0, 0.000114808962154657, 0, 0.00405635703302206, 0, -1.83918755180501e-05, 0
0.00298, -3.13094002036765, -4309.40205695269, 0, 8.38460975028241e-05, 0, 0.00405559433868319, 0, -1.14184064825959e-05, 0
0.00299, -3.06810636211174, -2341.24874541919, 0, 5.43031855923495e-05, 0, 0.00405906147991409, 0, 3.15060875550565e-05, 0
0.003, -3.94765918593723, 2947.23467913335, 0, 1.95492185999425e-05, 0, 0.00407517412608846, 0, 6.59704015429765e-06, 0
0.00301, -3.79817795192485, -1981.75515085579, 0, -2.06021489432493e-05, 0, 0.00406205591207058, 0, -4.52140639367146e-05, 0
0.00302, -3.42549017169772, -6717.2501054728, 0, -5.54505570847171e-05, 0, 0.00403840019518976, 0, 7.64320186834786e-06, 0
0.00303, -4.57436182325771, -1534.91729326113, 0, -9.47497926153267e-05, 0, 0.00402740679573215, 0, 2.68253232063255e-05, 0
0.00304, -4.2628233833627, -1223.86194036302, 0, -0.000140654248528311, 0, 0.0040595836006316, 0, -2.13537801845626e-05, 0
0.00305, -3.38679143576816, -4775.82523266268, 0, -0.000178032156759224, 0, 0.00405365042331655, 0, -4.10641975211314e-06, 0
0.00306, -4.09332146764796, -2534.1918897726, 0, -0.000214143849129609, 0, 0.00404743422777898, 0, 1.9325686626045e-05, 0
0.00307, -3.48051512551288, -394.385073276828, 0, -0.00025291919145241, 0, 0.00406301699145495, 0, 2.78419226414278e-08, 0
0.00308, -2.59225731669058, -1949.93932845818, 0, -0.000282928639993716, 0, 0.00403957985331722, 0, -1.2054721297305e-05, 0
0.00309, -2.70819504138364, -2877.68519867133, 0, -0.000309540242635254, 0, 0.00403105780588854, 0, 7.32125023622796e-06, 0
0.0031, -2.06196885194372, 1437.46744776232, 0, -0.000332825765719768, 0, 0.00403908627386969, 0, 3.18915331117834e-05, 0
0.00311, -2.73839735298743, 4634.58596165179, 0, -0.00035417458290216, 0, 0.00402661070150915, 0, -8.6798441772867e-06, 0
0.00312, -1.66818004553238, -979.702235395608, 0, -0.000377143184125703, 0, 0.00404140299038476, 0, -3.47936535170248e-05, 0
0.00313, -1.02291466777918, -3051.44566727507, 0, -0.000389153226628088, 0, 0.00402795250252318, 0, 1.63180935818557e-05, 0
0.00314, -2.06011442976956, 1713.07807792595, 0, -0.000406644281386946, 0, 0.00403209797959031, 0, 2.03551742522386e-05, 0
0.00315, -1.49662210713282, 2490.22494010997, 0, -0.000424722990244207, 0, 0.00403674879432553, 0, -9.42270943875458e-06, 0
0.00316, -1.76328291145326, 75.0166053378202, 0, -0.000438884586509902, 0, 0.00403766796728934, 0, -1.20093424193522e-05, 0
0.00317, -1.31106723983611, -1027.42441840736, 0, -0.000454772774207721, 0, 0.00405329225160972, 0, 3.13101618482196e-06, 0
0.00318, -1.17461655985824, 1074.31812462417, 0, -0.000466232889981037, 0, 0.00402986992252431, 0, 1.19385589955621e-05, 0
0.00319, -1.76259142559322, 281.763655045336, 0, -0.000482735435803913, 0, 0.00400996025719024, 0, -2.20537804471002e-05, 0
0.0032, -1.41088897252603, -3479.06917889378, 0, -0.000499164688647922, 0, 0.00401304234880183, 0, -1.65704482363461e-06, 0
0.00321, -2.31802674522029, 1069.79539401247, 0, -0.000515571901481527, 0, 0.00402815031325064, 0, 3.41517671806351e-05, 0
0.00322, -2.4074844561025, 1778.87233463399, 0, -0.000541555763738, 0, 0.00403641992552903, 0, -3.56011400410154e-05, 0
0.00323, -1.75659561952087, -6869.04228119038, 0, -0.000558770729637602, 0, 0.0040134275425811, 0, -2.95957590897371e-05, 0
0.00324, -2.0392807668483, -5318.74859510056, 0, -0.000576379812871165, 0, 0.0040179729587093, 0, 3.58097447267236e-05, 0
0.00325, -1.5418485343694, 49.1104286247758, 0, -0.000596576567413157, 0, 0.00400500677038542, 0, 1.01272714505684e-05, 0
0.00326, -1.52192293330617, 51.3982440444044, 0, -0.000606868479731838, 0, 0.00397940164306187, 0, -2.5598201777134e-06, 0
0.00327, -1.05098463155726, -310.849724791943, 0, -0.000619745266250391, 0, 0.0039862138401081, 0, -4.15928704104122e-06, 0
0.00328, -1.15718158791447, -1525.29604885462, 0, -0.000629885934169222, 0, 0.00399265880957518, 0, -2.63559211875799e-06, 0
0.00329, -0.153130752342593, 418.540920835511, 0, -0.00063530461138729, 0, 0.00400284154215521, 0, 1.72461557764929e-05, 0
0.0033, -0.751009330961428, 438.131985681211, 0, -0.000639926745835048, 0, 0.00399621469485788, 0, -2.19930035304003e-05, 0
0.00331, 1.71544414003853, -3637.68366677241, 0, -0.000635532862870125, 0, 0.00398795860651574, 0, 3.21124092667751e-07, 0
0.00332, 0.558516949246626, 2502.57077952725, 0, -0.000619214544290377, 0, 0.00396365373716822, 0, 4.59260938660491e-05, 0
