time, angvelx, angvely, angvelz, posx, posy, posz, torqx, torqy, torqz
1e-05, 0, 5.05500718418189, 0, 4.61024566816575e-05, 0, 3.99999999995373, 0, 34152117966484.8, 0
2e-05, 0, 5.98294158569921, 0, 8.21974538598428e-05, 0, 3.99999999925686, 0, -28445980568260.8, 0
3e-05, 0, -0.883758585391346, 0, 0.000121046685737507, 0, 4.00000055921426, 0, -24797479036454.3, 0
4e-05, 0, -0.749825137697062, 0, 0.000158412525529035, 0, 4.00000228511168, 0, 19332234626689.9, 0
5e-05, 0, 2.27877851828966, 0, 0.000187788919060271, 0, 4.00000358346288, 0, 5308500156859.66, 0
6e-05, 0, 1.24700426335558, 0, 0.000215439787558098, 0, 4.00000447723706, 0, -12456179780609.4, 0
7e-05, 0, -1.13482960264983, 0, 0.000241687098815543, 0, 4.00000454115476, 0, -8884499898250.85, 0
8e-05, 0, -0.67642734190663, 0, 0.000267802878005912, 0, 4.00000347781519, 0, 15246482040870.6, 0
9e-05, 0, 2.73096506669117, 0, 0.000290261983426131, 0, 4.00000182936388, 0, 9658492560739.12, 0
0.0001, 0, 0.309785361200933, 0, 0.000306779160022817, 0, 4.00000044607236, 0, -31741704831346.1, 0
0.00011, 0, -4.54539446119033, 0, 0.000326216813619766, 0, 4.00000411960097, 0, -5513754224600.02, 0
0.00012, 0, -1.15099976353068, 0, 0.000344466713039416, 0, 4.00000546691916, 0, 29509386019438.1, 0
0.00013, 0, 1.38084849620275, 0, 0.000356581829821417, 0, 4.00000756960509, 0, -9627615033699.45, 0
0.00014, 0, -2.55623857935049, 0, 0.000372752303191446, 0, 4.00000719662499, 0, -17814491155556.7, 0
0.00015, 0, -1.70233028630039, 0, 0.000395073936704925, 0, 4.00000712146133, 0, 26916199224477.5, 0
0.00016, 0, 4.3165700971509, 0, 0.000417260181038381, 0, 4.00000496363983, 0, 23220628922301, 0
0.00017, 0, 4.2294853928121, 0, 0.000439162345447984, 0, 4.00000239307, 0, -22440557630436.2, 0
0.00018, 0, -0.315991348601209, 0, 0.000466119341196916, 0, 4.00000443567, 0, -11784963017962.3, 0
0.00019, 0, 1.83814751757523, 0, 0.000495482077588278, 0, 4.00000920710319, 0, 27811488024923.6, 0
0.0002, 0, 5.09992430333108, 0, 0.000517840894482365, 0, 4.00000990973005, 0, -5108625614397.85, 0
0.00021, 0, 0.447428919696459, 0, 0.000538874636801909, 0, 4.00000972492803, 0, -30029633970213, 0
0.00022, 0, -1.30839128779619, 0, 0.000563551406108747, 0, 4.00000934668566, 0, 15404502127716.4, 0
0.00023, 0, 3.27804373030997, 0, 0.000582691193899808, 0, 4.00000721641459, 0, 19536946708978.8, 0
0.00024, 0, 3.58659138117587, 0, 0.000597625700162142, 0, 4.00000354260421, 0, -13989332195431.2, 0
0.00025, 0, 0.46025970666705, 0, 0.000612580601251345, 0, 4.0000061849979, 0, -12681003189625.7, 0
0.00026, 0, -0.230100108141805, 0, 0.00062402376311281, 0, 4.00000853340734, 0, 5446041225487.29, 0
0.00027, 0, 1.63363828908799, 0, 0.00063004907829672, 0, 4.00001082142203, 0, 8611281570832.17, 0
0.00028, 0, 0.488698647588842, 0, 0.000627468953542241, 0, 4.00001035696932, 0, -24071695956930.7, 0
0.00029, 0, -5.28142449610887, 0, 0.000621279477285121, 0, 4.00000987431581, 0, -22259826210536.2, 0
0.0003, 0, -4.08575824467226, 0, 0.000615614395372624, 0, 4.00000810080717, 0, 32370656762989.3, 0
0.00031, 0, 1.27721783125182, 0, 0.000601241504516684, 0, 4.00000639796711, 0, 6190017623845.88, 0
0.00032, 0, -2.75846876810147, 0, 0.00058501268582604, 0, 4.00000428432963, 0, -33531045663835.9, 0
0.00033, 0, -4.50094249911154, 0, 0.000577072131580017, 0, 4.00000857415623, 0, 23117307960828.8, 0
0.00034, 0, 2.19396492766842, 0, 0.000565499303401393, 0, 4.00001194606298, 0, 26871748831782.8, 0
0.00035, 0, 1.54139722230506, 0, 0.000550195592109741, 0, 4.00001539790468, 0, -28719152484229.1, 0
0.00036, 0, -3.27397818090754, 0, 0.00054101356484265, 0, 4.00001716709854, 0, -8814954601310.92, 0
0.00037, 0, -1.28713910540095, 0, 0.000531773204507571, 0, 4.000015550021, 0, 21231633379830.3, 0
0.00038, 0, 1.45953657157499, 0, 0.000519402734577993, 0, 4.0000098903227, 0, 3247000955799.19, 0
0.00039, 0, 0.304412101450451, 0, 0.000508536974101895, 0, 4.00000532015724, 0, -11472243779552.4, 0
0.0004, 0, -1.18750489380566, 0, 0.000500425759333548, 0, 4.00000807598727, 0, 496357184762.66, 0
0.00041, 0, 1.44028969123299, 0, 0.000494786790363047, 0, 4.00001230756038, 0, 24682386823103.8, 0
0.00042, 0, 5.13036436724652, 0, 0.000486607999510357, 0, 4.00001277623441, 0, 3712628377649.26, 0
0.00043, 0, 1.68089443379004, 0, 0.000475594912823925, 0, 4.00001512379883, 0, -32042825925362.8, 0
0.00044, 0, -2.00745448830817, 0, 0.000466831291068069, 0, 4.00001708049202, 0, 3258602116569.62, 0
0.00045, 0, 1.68105955327871, 0, 0.000452403346821708, 0, 4.00001184667525, 0, 20780909224263.2, 0
0.00046, 0, 1.08213262578068, 0, 0.00042761566554951, 0, 4.0000058767777, 0, -28691709017860, 0
0.00047, 0, -5.03917073517566, 0, 0.000402691995667833, 0, 4.00000877614625, 0, -19201142238432.9, 0
0.00048, 0, -3.46690182491617, 0, 0.00037703556300045, 0, 4.0000144543547, 0, 29712449721689, 0
0.00049, 0, 1.16136330747291, 0, 0.000343373620984924, 0, 4.00001660274897, 0, 6416173669479.51, 0
0.0005, 0, -1.70477052009268, 0, 0.000307491815443724, 0, 4.00001732980914, 0, -27457732440299.7, 0
0.00051, 0, -4.76055475409837, 0, 0.000274722590497747, 0, 4.00001609871348, 0, 3292625120064.82, 0
0.00052, 0, -1.2612017006727, 0, 0.000239385330654747, 0, 4.0000113604623, 0, 22658042749058.6, 0
0.00053, 0, -0.221066147165776, 0, 0.000198311322957298, 0, 4.00000817698397, 0, -16031524611420.5, 0
0.00054, 0, -5.11760799127939, 0, 0.000158333185985598, 0, 4.00001194281287, 0, -22584537661740.8, 0
0.00055, 0, -5.35267486360906, 0, 0.000122059030445631, 0, 4.00001485315901, 0, 20229828113207.8, 0
0.00056, 0, -0.596232963998711, 0, 8.41942999547252e-05, 0, 4.00001504091629, 0, 18450063873702.9, 0
0.00057, 0, -0.212953833980964, 0, 4.77371210689886e-05, 0, 4.00002055141221, 0, -11282165483981.8, 0
0.00058, 0, -2.11286117282097, 0, 1.83963034956411e-05, 0, 4.00001880062018, 0, -1725744826466.28, 0
0.00059, 0, 0.00785510995503521, 0, -6.39033045555143e-06, 0, 4.00001049572403, 0, 21332496909425.1, 0
0.0006, 0, 3.72154185283482, 0, -3.03518775756482e-05, 0, 4.00000568218838, 0, 9823241231908.97, 0
0.00061, 0, 1.91450688744431, 0, -5.48650763113807e-05, 0, 4.00000946912686, 0, -26922111981503.3, 0
0.00062, 0, -2.80081867407798, 0, -7.60115242279919e-05, 0, 4.00001540455113, 0, -9157059514136.08, 0
0.00063, 0, 0.249237246804367, 0, -9.55463048620492e-05, 0, 4.00002223265631, 0, 32136151746967.3, 0
0.00064, 0, 3.18765829189376, 0, -0.000122824172878661, 0, 4.00002263692701, 0, -13388473268835.3, 0
0.00065, 0, -2.84914264739374, 0, -0.000149009150592, 0, 4.00002312197526, 0, -30036895141758, 0
0.00066, 0, -2.38547826058186, 0, -0.000168822660882777, 0, 4.00001753599266, 0, 33861305065802.5, 0
0.00067, 0, 3.72561363823479, 0, -0.000196463021418391, 0, 4.00001238227085, 0, 10714596453232.3, 0
0.00068, 0, 0.176832677408329, 0, -0.000226912018667833, 0, 4.00000730186185, 0, -35079318402279.5, 0
0.00069, 0, -3.80625837139911, 0, -0.000253031529864452, 0, 4.0000158747708, 0, 61090637488.5234, 0
0.0007, 0, -1.77601470170369, 0, -0.000285092034073372, 0, 4.00001980855408, 0, 10960909994224.2, 0
0.00071, 0, -1.59566978618616, 0, -0.000321377021233722, 0, 4.00003018552507, 0, -8127248577749.89, 0
0.00072, 0, -3.94170041301154, 0, -0.000358062995464517, 0, 4.000030576455, 0, -14523717496019.1, 0
0.00073, 0, -5.89335223131615, 0, -0.000394172108655957, 0, 4.00002191028248, 0, -141208394098.521, 0
0.00074, 0, -2.62472534540648, 0, -0.000425831262957984, 0, 4.0000172098611, 0, 30471313914456.1, 0
0.00075, 0, 1.33153917722555, 0, -0.000458560161391078, 0, 4.00001233270483, 0, -735949034699.384, 0
0.00076, 0, -2.57536307318758, 0, -0.000487148452162609, 0, 4.00001957622216, 0, -25609625439726.7, 0
0.00077, 0, -2.75478927795373, 0, -0.000504896329365256, 0, 4.00002133170791, 0, 27097632914468.8, 0
0.00078, 0, 3.12776834493075, 0, -0.000524461752102718, 0, 4.00003144280473, 0, 15919334330905, 0
0.00079, 0, 0.553455402737683, 0, -0.000543898902227247, 0, 4.00002869867581, 0, -34000772409508.6, 0
0.0008, 0, -3.77683166690386, 0, -0.000553801692473335, 0, 4.00002875140063, 0, 482423097133.796, 0
0.00081, 0, 0.324831250688072, 0, -0.000561593834509727, 0, 4.0000292954991, 0, 30998747123020.5, 0
0.00082, 0, 3.65487991003391, 0, -0.000569807637154617, 0, 4.00002029191733, 0, -1705088613931.24, 0
0.00083, 0, 0.795811598384732, 0, -0.000573099578866709, 0, 4.00001830897231, 0, -18986633891386.3, 0
0.00084, 0, -0.097023695428591, 0, -0.000569998981604756, 0, 4.00001164461013, 0, 13868213819242.2, 0
0.00085, 0, 4.28888605965136, 0, -0.000566564196157108, 0, 4.00002333358592, 0, 20147662890019.9, 0
0.00086, 0, 3.83835879797129, 0, -0.000567477145026571, 0, 4.00002949164146, 0, -25787047174460.7, 0
0.00087, 0, -1.89020056150719, 0, -0.000566127227107552, 0, 4.00004338922518, 0, -20300773343438, 0
0.00088, 0, -1.60577971359154, 0, -0.00056477817847768, 0, 4.00004216869633, 0, 17954567455811.2, 0
0.00089, 0, 0.906724003193764, 0, -0.000570428239449867, 0, 4.00002936297666, 0, 135157227747.104, 0
0.0009, 0, -1.51163261262345, 0, -0.000576769871309847, 0, 4.00001966792572, 0, -18911004945908.6, 0
0.00091, 0, -3.74793992167666, 0, -0.000580887573878644, 0, 4.00001240819255, 0, -347617403941.271, 0
0.00092, 0, -1.3543510815931, 0, -0.000583848623036953, 0, 4.00002629226905, 0, 22541031215471, 0
0.00093, 0, 2.18686252842012, 0, -0.000587167386932018, 0, 4.00003379835256, 0, 5152602450458.84, 0
0.00094, 0, -0.963111717977093, 0, -0.000591311923272059, 0, 4.00003626180063, 0, -31857084357307.4, 0
0.00095, 0, -4.54257189021063, 0, -0.000588245605771645, 0, 4.00004618947024, 0, 7065327728796.08, 0
0.00096, 0, 0.781733586764755, 0, -0.000584165563075062, 0, 4.00004305776162, 0, 31015246187775.7, 0
0.00097, 0, 1.03759652813042, 0, -0.000585228578504411, 0, 4.00002654328415, 0, -30138919021343.4, 0
0.00098, 0, -4.7653676189138, 0, -0.000575992220573422, 0, 4.00001330540042, 0, -9419233363852.68, 0
0.00099, 0, -0.246953737971932, 0, -0.000559578317502278, 0, 4.00002886681773, 0, 43610597719380.2, 0
0.001, 0, 4.84100869805081, 0, -0.000545479935106806, 0, 4.00004040614895, 0, -284575782314.301, 0
0.00101, 0, 1.79398437817793, 0, -0.000522662701981844, 0, 4.00004989110675, 0, -17329565533123.2, 0
0.00102, 0, 1.45116609575803, 0, -0.00049247700582144, 0, 4.00005370456486, 0, 12312337773558.9, 0
0.00103, 0, 4.13683609559436, 0, -0.000462263322286804, 0, 4.00003938874124, 0, 10405274423221.1, 0
0.00104, 0, 4.53058435915908, 0, -0.000431152448178724, 0, 4.00003052996824, 0, -7292266490607.29, 0
0.00105, 0, 1.33883250816276, 0, -0.000401072857015963, 0, 4.00001532503497, 0, -22834324341865.1, 0
0.00106, 0, -1.2224135055053, 0, -0.000368814046269046, 0, 4.00003268231665, 0, 4238824357201.41, 0
0.00107, 0, 2.77139657715415, 0, -0.000337034231835619, 0, 4.00003736090253, 0, 26277440950600.8, 0
0.00108, 0, 3.80228030611012, 0, -0.000311417862706159, 0, 4.00003975023487, 0, -20333643572645.7, 0
0.00109, 0, -1.43090546902313, 0, -0.000282259782107311, 0, 4.00003741475263, 0, -17251989667531.1, 0
0.0011, 0, 0.529184664413761, 0, -0.000250422125026284, 0, 4.00003775238576, 0, 31276815600440.1, 0
0.00111, 0, 4.51670419053372, 0, -0.000226747953658567, 0, 4.00002913065788, 0, -3218383321937.11, 0
0.00112, 0, -0.615466073782234, 0, -0.000205175458082802, 0, 4.00001706864054, 0, -37282817403128.2, 0
0.00113, 0, -4.25652758703024, 0, -0.000180722032096655, 0, 4.00003085767053, 0, 5762098435926.76, 0
0.00114, 0, -0.369094653563332, 0, -0.00016026695089543, 0, 4.00003584020115, 0, 22290533178943.2, 0
0.00115, 0, 0.498996247432166, 0, -0.000143983628147614, 0, 4.00004813071182, 0, -14856387192978.4, 0
0.00116, 0, -3.28117998298534, 0, -0.000123528992034396, 0, 4.00004062559619, 0, -12953586219498.8, 0
0.00117, 0, -1.69579855838133, 0, -9.71915237528065e-05, 0, 4.00003453984057, 0, 27846587502929, 0
0.00118, 0, 3.69781402599152, 0, -7.09087042423858e-05, 0, 4.00002280867343, 0, 16752968824955.3, 0
0.00119, 0, 2.84197414004483, 0, -4.28230856240013e-05, 0, 4.00002343582158, 0, -20861699866358, 0
0.0012, 0, -0.392295576883777, 0, -7.91570359441746e-06, 0, 4.00003149926564, 0, -3978047407171, 0
0.00121, 0, 1.76661768879788, 0, 2.89208052160432e-05, 0, 4.00003794383555, 0, 20043101761028.3, 0
0.00122, 0, 4.06500073609552, 0, 6.37180768536081e-05, 0, 4.00004117307513, 0, -1501062907513.4, 0
0.00123, 0, 1.45072006387729, 0, 9.96512073382002e-05, 0, 4.00003792247802, 0, -19680097358844.5, 0
0.00124, 0, -0.437809339460377, 0, 0.000139422739612633, 0, 4.00003308076277, 0, 6013021789505.46, 0
0.00125, 0, 3.63784480833601, 0, 0.000180526587323615, 0, 4.00002193365498, 0, 28869397179439.3, 0
0.00126, 0, 6.35865842168243, 0, 0.000217936384955418, 0, 4.00002310986921, 0, -8380805245068.84, 0
0.00127, 0, 1.5728409499633, 0, 0.000255731015696963, 0, 4.00003621189128, 0, -28166604809588.6, 0
0.00128, 0, 0.613443297158336, 0, 0.000296796741686096, 0, 4.0000511826609, 0, 21119438449542.9, 0
0.00129, 0, 5.31517858411121, 0, 0.000329426443322546, 0, 4.00004689894909, 0, 9792737813068.57, 0
0.0013, 0, 1.25851585831214, 0, 0.000353600008449579, 0, 4.00003097781693, 0, -43594397436682.4, 0
0.00131, 0, -4.48595593739489, 0, 0.000379992362147873, 0, 4.00002778692518, 0, -2229296732997.67, 0
0.00132, 0, -0.372291952287754, 0, 0.000401035463978141, 0, 4.00002088834524, 0, 29370808350114.2, 0
0.00133, 0, 1.33192464794638, 0, 0.00041336805921808, 0, 4.00003532428743, 0, -14270340726479.9, 0
0.00134, 0, -2.44448354480034, 0, 0.000428115300045906, 0, 4.00001758157492, 0, -12916758091541.7, 0
0.00135, 0, -1.76161724889956, 0, 0.000443758097591774, 0, 4.00002714718337, 0, 16173734635739.4, 0
0.00136, 0, 1.22768063223028, 0, 0.000456178964226799, 0, 4.00003294652076, 0, 10200654123736.7, 0
0.00137, 0, 1.30523509425463, 0, 0.000467656869297123, 0, 4.00004880758829, 0, -10018583494047.1, 0
0.00138, 0, -2.02432874128312, 0, 0.000478337392362206, 0, 4.00004522538866, 0, -19413598928640.3, 0
0.00139, 0, -3.01987626200178, 0, 0.000491570958376272, 0, 4.00003626233997, 0, 14590857713038.1, 0
0.0014, 0, 1.84688438857902, 0, 0.000503906905467487, 0, 4.000021105679, 0, 22612579249246.6, 0
0.00141, 0, 1.42383831072389, 0, 0.000512675041233679, 0, 4.00002023634838, 0, -25843408965369.9, 0
0.00142, 0, -2.59224270414443, 0, 0.000529521629284274, 0, 4.00002448430044, 0, 977886769882.789, 0
0.00143, 0, 2.93835716192968, 0, 0.000550351087506782, 0, 4.00003738682857, 0, 42664336833230.1, 0
0.00144, 0, 6.67334468881562, 0, 0.000564931895800647, 0, 4.00004347487463, 0, -12705539337380.1, 0
0.00145, 0, 1.06380965747279, 0, 0.000583064610193866, 0, 4.00003122860382, 0, -28001944009040.5, 0
0.00146, 0, 0.335904036850312, 0, 0.000603753364058949, 0, 4.0000341447457, 0, 18446380607655.4, 0
0.00147, 0, 3.86110175029639, 0, 0.00061605764187078, 0, 4.00002116780852, 0, 6668268635190.08, 0
0.00148, 0, 1.5709722681309, 0, 0.000623297499392371, 0, 4.00002380483594, 0, -25358433238523.4, 0
0.00149, 0, -2.48829455707202, 0, 0.000629372989500416, 0, 4.00002860806757, 0, -9275786193288.32, 0
0.0015, 0, -0.945082068872929, 0, 0.000632591093219579, 0, 4.00003499058697, 0, 21749179037077.7, 0
0.00151, 0, 2.59195929809453, 0, 0.000629684651917496, 0, 4.00003113501917, 0, 5894577631657.31, 0
0.00152, 0, 0.137716563850486, 0, 0.00062200635590424, 0, 4.00003513816976, 0, -25701504915458.3, 0
0.00153, 0, -3.16219600828255, 0, 0.000615117633679034, 0, 4.00002692732691, 0, -397394817300.318, 0
0.00154, 0, -0.472884232459248, 0, 0.000603682433415512, 0, 4.00002435385137, 0, 18596066665531.7, 0
0.00155, 0, 0.165067506689112, 0, 0.000583846314424833, 0, 4.00002980428841, 0, -15449949647409.3, 0
0.00156, 0, -4.46494199769243, 0, 0.000562522246956209, 0, 4.00003238940554, 0, -23008421993058.9, 0
0.00157, 0, -5.61982085646845, 0, 0.000541406777287583, 0, 4.00004143999037, 0, 13246738576296.4, 0
0.00158, 0, -1.09802790633827, 0, 0.000518157571348946, 0, 4.0000341896338, 0, 24462391442510.4, 0
0.00159, 0, 0.25249671865811, 0, 0.000492809624600421, 0, 4.00003004670259, 0, -13528732038103.2, 0
0.0016, 0, -3.54832665344035, 0, 0.000472067679272121, 0, 4.00002080992233, 0, -11751378018929, 0
0.00161, 0, -0.677186330998319, 0, 0.000458206742361315, 0, 4.00002463145469, 0, 37777235668947.3, 0
0.00162, 0, 4.76893709436014, 0, 0.000439756321713394, 0, 4.0000306863503, 0, 2232091702536.7, 0
0.00163, 0, -0.289101465123704, 0, 0.000421171251018365, 0, 4.00002334953719, 0, -38863235313055.2, 0
0.00164, 0, -3.0115379140916, 0, 0.000410475528504771, 0, 4.00002845476292, 0, 17139871287082.9, 0
0.00165, 0, 2.28841862799621, 0, 0.00039432053994113, 0, 4.00001927352316, 0, 20050408570329.6, 0
0.00166, 0, 1.52030917527308, 0, 0.000374452489677641, 0, 4.00001547671226, 0, -21705941217301.7, 0
