time, angvelx, angvely, angvelz, posx, posy, posz, torqx, torqy, torqz
0.00167, 0, -1.49772144872441, 0, 0.000359628428143896, 0, 4.00002195348942, 0, -2312378414451.62, 0
0.00168, 0, 0.192884726599262, 0, 0.00034293118769732, 0, 4.00003147051227, 0, 14364023949751.8, 0
0.00169, 0, 2.59679057251659, 0, 0.00032442594189545, 0, 4.00003518259591, 0, 9058877238177.86, 0
0.0017, 0, 2.45407662845349, 0, 0.000302804418449658, 0, 4.00002581691481, 0, -14392617977903, 0
0.00171, 0, -2.21060029262228, 0, 0.000277228857183959, 0, 4.00002585480398, 0, -24539091683367.4, 0
0.00172, 0, -2.85537320952923, 0, 0.000251998614100428, 0, 4.00002188760453, 0, 19723489512748.2, 0
0.00173, 0, 0.879953534618071, 0, 0.00021700969036782, 0, 4.00001529299485, 0, 1962317443061.64, 0
0.00174, 0, -4.04615753571989, 0, 0.000175292716780846, 0, 4.00002035640718, 0, -40736761150557.9, 0
0.00175, 0, -7.36092654508895, 0, 0.000139435835525467, 0, 4.000033680107, 0, 16776458713599.1, 0
0.00176, 0, -0.739937854925001, 0, 9.90260277680857e-05, 0, 4.00003363811164, 0, 32112100043566, 0
0.00177, 0, -0.168077265446661, 0, 5.40380178026097e-05, 0, 4.00003336890163, 0, -23725870916697.8, 0
0.00178, 0, -4.66249629191205, 0, 1.62051834285241e-05, 0, 4.00002817565363, 0, -9413100240982.25, 0
0.00179, 0, -2.55019023283222, 0, -1.9720290429461e-05, 0, 4.00002314679847, 0, 24120912231899.9, 0
0.0018, 0, 0.706865574100326, 0, -5.80594216236887e-05, 0, 4.00001869080845, 0, 2860549831483.53, 0
0.00181, 0, -1.68546674451845, 0, -9.5331645554353e-05, 0, 4.00002750262864, 0, -22426516488165.7, 0
0.00182, 0, -4.64082903545485, 0, -0.000127985725967768, 0, 4.00003360772284, 0, -659659228839.117, 0
0.00183, 0, -1.34258004869072, 0, -0.000156950653982966, 0, 4.00003758643482, 0, 28615394031431.7, 0
0.00184, 0, 2.27618326016268, 0, -0.000186647989455548, 0, 4.00004111343579, 0, 1337959214557.54, 0
0.00185, 0, -0.201240621166172, 0, -0.000211546765175584, 0, 4.00003111989325, 0, -17056906301655.5, 0
0.00186, 0, -0.534875081311846, 0, -0.000228852692010766, 0, 4.000024084368, 0, 16279798334824.9, 0
0.00187, 0, 3.69052476813988, 0, -0.000246588030197452, 0, 4.00002040490286, 0, 17362870519439.5, 0
0.00188, 0, 3.4608234434173, 0, -0.000266151225113074, 0, 4.00003061782795, 0, -19799290399429.6, 0
0.00189, 0, -1.48806569064556, 0, -0.000284803913827983, 0, 4.00004300152693, 0, -22389110977323.3, 0
0.0019, 0, -2.29648210855341, 0, -0.000303027743542749, 0, 4.00004306364381, 0, 15120581496863.7, 0
0.00191, 0, 1.54291128097389, 0, -0.000325886931845083, 0, 4.00003578200438, 0, 12392631772820.3, 0
0.00192, 0, -0.590609396152706, 0, -0.000354143439432593, 0, 4.00003973524519, 0, -31294241261665, 0
0.00193, 0, -5.1131794359893, 0, -0.000377652424912992, 0, 4.00002546398281, 0, -811443779648.219, 0
0.00194, 0, -0.264542740619995, 0, -0.000400453927686211, 0, 4.00001456010745, 0, 37157224400703.4, 0
0.00195, 0, 2.26965175805358, 0, -0.000431093266954589, 0, 4.00003202375313, 0, -18758288103991.3, 0
0.00196, 0, -3.96033392492907, 0, -0.000458112432764762, 0, 4.0000488871319, 0, -27393855431717.4, 0
0.00197, 0, -4.03382331361561, 0, -0.000481548011305196, 0, 4.00005100987157, 0, 22358801145291.5, 0
0.00198, 0, -0.45283285192239, 0, -0.000511143286985925, 0, 4.00004429156928, 0, 3676946216554.95, 0
0.00199, 0, -2.78293244540946, 0, -0.000539616479600963, 0, 4.0000411107097, 0, -19565499157196.6, 0
0.002, 0, -4.84408233293884, 0, -0.000562911726640436, 0, 4.00002919534436, 0, 1338032768434.61, 0
0.00201, 0, -2.53628659475982, 0, -0.000582718669318374, 0, 4.00001444118634, 0, 20397201362764.4, 0
0.00202, 0, 1.55752116843751, 0, -0.000597824728229796, 0, 4.00002423865569, 0, 16743110018346.9, 0
0.00203, 0, 1.75864871772715, 0, -0.000609594432700264, 0, 4.00004444179237, 0, -15436967307026.9, 0
0.00204, 0, -1.40465179661044, 0, -0.000613255591739311, 0, 4.00003965882508, 0, -5085686515128.11, 0
0.00205, 0, 1.89335654342154, 0, -0.000610294458122423, 0, 4.00004614498719, 0, 32005166175989.4, 0
0.00206, 0, 4.93273231426102, 0, -0.000611084488325112, 0, 4.00003461872483, 0, -12096850096763.6, 0
0.00207, 0, -1.14249086389576, 0, -0.000608534428894838, 0, 4.00003556760512, 0, -33295283611369.8, 0
0.00208, 0, -1.81833710863028, 0, -0.000598082099197435, 0, 4.00001697859116, 0, 27840863835613.4, 0
0.00209, 0, 4.31026334547993, 0, -0.000591759018966869, 0, 4.00002384892183, 0, 17772093818462.8, 0
0.0021, 0, 2.39648685510439, 0, -0.000586382946815601, 0, 4.00004271058923, 0, -29113549035754.9, 0
0.00211, 0, -1.21555839610844, 0, -0.000573671912597865, 0, 4.00005991716796, 0, 1449626755727.15, 0
0.00212, 0, 2.20759538764774, 0, -0.000561653710209378, 0, 4.00005490059837, 0, 23242090100933.9, 0
0.00213, 0, 3.74662878307496, 0, -0.000554469271772446, 0, 4.00004347844757, 0, -11053637227435.7, 0
0.00214, 0, -0.649925037320574, 0, -0.000547784186044641, 0, 4.00003299561724, 0, -26737214721023.7, 0
0.00215, 0, -3.56481929467745, 0, -0.000541117973102062, 0, 4.00001768652709, 0, 254995545113.216, 0
0.00216, 0, -1.2301586209682, 0, -0.000537167035122517, 0, 4.00003454505233, 0, 17052223796354.9, 0
0.00217, 0, -0.122660555851397, 0, -0.000536941773781483, 0, 4.0000303637484, 0, -9768305233893.81, 0
0.00218, 0, -3.55084613364391, 0, -0.000534493932767161, 0, 4.00004658798166, 0, -15907439291090.2, 0
0.00219, 0, -2.91875673176007, 0, -0.000525903914021393, 0, 4.00004727435889, 0, 23589552104586.3, 0
0.0022, 0, 2.35260826236097, 0, -0.000516941764571647, 0, 4.00004717894475, 0, 19019557606580.3, 0
0.00221, 0, 1.71129991372391, 0, -0.000507175186820719, 0, 4.00004559976262, 0, -22750274656895.1, 0
0.00222, 0, -2.36159208536143, 0, -0.000490020108034657, 0, 4.00004444846816, 0, -8281174633092.14, 0
0.00223, 0, 0.0208318510593643, 0, -0.000468643149074786, 0, 4.00003095760571, 0, 27071783852326, 0
0.00224, 0, 3.55775699621919, 0, -0.000449028057501644, 0, 4.00001625013826, 0, -255625061403.229, 0
0.00225, 0, -0.156837386561306, 0, -0.000426468251976409, 0, 4.00002531120251, 0, -27806878408941, 0
0.00226, 0, -1.77542074159641, 0, -0.000394770135265805, 0, 4.00004989148781, 0, 18748859510932.5, 0
0.00227, 0, 4.76748017094606, 0, -0.00036101730671803, 0, 4.00006185483283, 0, 33142254785528.6, 0
0.00228, 0, 5.85513274706813, 0, -0.000328896602182419, 0, 4.00005485918904, 0, -22279624052640, 0
0.00229, 0, 1.00806066208663, 0, -0.000289147014876703, 0, 4.00003989507595, 0, -12280110284218.7, 0
0.0023, 0, 3.06593356755451, 0, -0.000246687932179084, 0, 4.00002682461144, 0, 24788442045366.4, 0
0.00231, 0, 5.40279674386556, 0, -0.000211232520115695, 0, 4.00001177734466, 0, -8005122407173.81, 0
0.00232, 0, 1.29399593791421, 0, -0.00017663716402629, 0, 4.00001987951993, 0, -24978155403784.2, 0
0.00233, 0, -1.41455589426145, 0, -0.000142637664976431, 0, 4.00003497823614, 0, -1961646253306.96, 0
0.00234, 0, -0.121314808753151, 0, -0.00011261768095476, 0, 4.00004940252239, 0, 12974378699396.3, 0
0.00235, 0, 2.1527281369059, 0, -8.51399157817542e-05, 0, 4.00006038786855, 0, 5150860839587.14, 0
0.00236, 0, 0.227535487959315, 0, -6.09846984008569e-05, 0, 4.0000546545722, 0, -23141530253822.9, 0
0.00237, 0, -2.74828440160152, 0, -3.36809072743358e-05, 0, 4.00003458003436, 0, 4176940414989.98, 0
0.00238, 0, 2.04115044818957, 0, -6.12407434398181e-06, 0, 4.00001869979449, 0, 31691926392975.8, 0
0.00239, 0, 2.83083841621704, 0, 1.27214481547723e-05, 0, 4.00001849902727, 0, -29622180076493.3, 0
0.0024, 0, -4.48349375113181, 0, 3.55015179616099e-05, 0, 4.00003629920239, 0, -24414260530793.8, 0
0.00241, 0, -2.39205396744477, 0, 6.22908605237389e-05, 0, 4.0000418572147, 0, 37299997995651.7, 0
0.00242, 0, 2.50206095620067, 0, 8.12319376872549e-05, 0, 4.00004479648269, 0, -158771046403.643, 0
0.00243, 0, -1.24613746820817, 0, 0.000104246568096781, 0, 4.00005368164045, 0, -23087937705747.6, 0
0.00244, 0, -1.58356217812565, 0, 0.000135565337045753, 0, 4.00004007701221, 0, 20565366656098.7, 0
0.00245, 0, 3.49108580174386, 0, 0.000166929424840271, 0, 4.00002602346654, 0, 22364257365895.7, 0
0.00246, 0, 5.02074156724759, 0, 0.000200574525182607, 0, 4.00001787360775, 0, -6145359391624.63, 0
0.00247, 0, 2.32357707054269, 0, 0.000237049049062977, 0, 4.00002897409221, 0, -16888812257077.9, 0
0.00248, 0, 0.941616376786109, 0, 0.000276112320679289, 0, 4.00004096026646, 0, 6946669867380.12, 0
0.00249, 0, 4.09452301648532, 0, 0.000313879311927796, 0, 4.0000463380139, 0, 16474052017240.9, 0
0.0025, 0, 3.66706055533017, 0, 0.000345607793973369, 0, 4.00004508737712, 0, -22696615519546.1, 0
0.00251, 0, -1.13893262542692, 0, 0.000379157336427976, 0, 4.0000538261033, 0, -13611332655474.3, 0
0.00252, 0, 0.874191841274661, 0, 0.00041349914916485, 0, 4.00003282132346, 0, 28852255057067.4, 0
0.00253, 0, 5.07905803207914, 0, 0.000440728285399772, 0, 4.00001848561104, 0, 4223070053836.76, 0
0.00254, 0, 2.07811433727686, 0, 0.000465649120876389, 0, 4.00003307016188, 0, -27325324306320.6, 0
0.00255, 0, -1.32934634693546, 0, 0.00049090309599453, 0, 4.00004398903017, 0, -1175414685154.47, 0
0.00256, 0, 1.29209849444995, 0, 0.000511310174594291, 0, 4.00004549955623, 0, 19914054749035, 0
0.00257, 0, 2.10576351029569, 0, 0.000522507549945359, 0, 4.00005300199718, 0, -18246887902326.2, 0
0.00258, 0, -4.03972219595334, 0, 0.000529782461847036, 0, 4.00005842961561, 0, -31574894981577.8, 0
0.00259, 0, -4.86808880505023, 0, 0.000538988240669871, 0, 4.00003412713171, 0, 25323590558619.9, 0
0.0026, 0, 1.05921210462131, 0, 0.000541327589432801, 0, 4.00002792345567, 0, 18390799804320.3, 0
0.00261, 0, -0.715033939312417, 0, 0.000540066419532338, 0, 4.00002760243749, 0, -28195690419573, 0
0.00262, 0, -3.62737772016702, 0, 0.000546812409087164, 0, 4.00004792602931, 0, 8420506316732.92, 0
0.00263, 0, 1.03665616075193, 0, 0.000552737432420596, 0, 4.00003879121387, 0, 26525388802040.5, 0
0.00264, 0, 2.70915052008443, 0, 0.000555825999349135, 0, 4.00003668270241, 0, -9259970770507.46, 0
0.00265, 0, -0.165945527225708, 0, 0.000562347807441781, 0, 4.00004259272858, 0, -14376892344499.2, 0
0.00266, 0, -1.62464419566746, 0, 0.000568926061741359, 0, 4.0000341999677, 0, 384481637071.319, 0
0.00267, 0, 0.392927782412269, 0, 0.000576329775223936, 0, 4.00004595428025, 0, 19407080839045.5, 0
0.00268, 0, 3.20996139605273, 0, 0.000581729105273083, 0, 4.00004122484789, 0, 692429763627.407, 0
0.00269, 0, -0.0321590038193347, 0, 0.000586280802494187, 0, 4.00003406833338, 0, -24483624153893.8, 0
0.0027, 0, -0.576720507888418, 0, 0.000598085331503535, 0, 4.00003670401645, 0, 25962440885515.3, 0
0.00271, 0, 6.12097200365865, 0, 0.000605728960292279, 0, 4.00003383859263, 0, 23168813396543.3, 0
0.00272, 0, 3.71925000984776, 0, 0.000606401379229096, 0, 4.0000395291675, 0, -41504515265124.3, 0
0.00273, 0, -2.40698347235368, 0, 0.00061180311451143, 0, 4.00003789227374, 0, -5724727597527.98, 0
0.00274, 0, 1.17944581299669, 0, 0.000611262496748356, 0, 4.00005197835746, 0, 26604288161341.2, 0
0.00275, 0, 1.90263581709697, 0, 0.00059886391223958, 0, 4.00004800612138, 0, -22309324877706.8, 0
0.00276, 0, -3.69891528895058, 0, 0.000585397539459906, 0, 4.00004680856156, 0, -22257450947345.6, 0
0.00277, 0, -4.01675086957974, 0, 0.000569698675560045, 0, 4.00005293961836, 0, 16222904022655.5, 0
0.00278, 0, -0.33404122889979, 0, 0.000548231220054901, 0, 4.0000424231428, 0, 14706930096957.5, 0
0.00279, 0, -0.0203618851474259, 0, 0.000523330727783458, 0, 4.00004268177781, 0, -11603401074891.1, 0
0.0028, 0, -3.21508097021463, 0, 0.000497986983212584, 0, 4.00003739151109, 0, -14448457657963, 0
0.00281, 0, -3.17316478375374, 0, 0.00047354591500641, 0, 4.00003332668501, 0, 15673672745800.1, 0
0.00282, 0, 0.175667670762468, 0, 0.000444643203353183, 0, 4.00005258036317, 0, 8509715014611, 0
0.00283, 0, -2.02916478279767, 0, 0.000412009443463615, 0, 4.00005746595765, 0, -27284138977981.8, 0
0.00284, 0, -5.89807827263641, 0, 0.000383441865602548, 0, 4.00006957830378, 0, -1911934725728.74, 0
0.00285, 0, -2.09624424353687, 0, 0.000356510730330011, 0, 4.00005079569593, 0, 32768584219036.1, 0
0.00286, 0, 1.90210897788822, 0, 0.000327333010059702, 0, 4.00004428610001, 0, 793647129894.674, 0
0.00287, 0, -1.00092291655365, 0, 0.00030215146489674, 0, 4.00003016993124, 0, -20139262315229.9, 0
0.00288, 0, -1.50092196355801, 0, 0.000284511907258225, 0, 4.00004480750122, 0, 19417767862722.5, 0
0.00289, 0, 3.95622166032116, 0, 0.000266590240538324, 0, 4.00005771785451, 0, 23633804151749.9, 0
0.0029, 0, 3.50763876547156, 0, 0.000244764566576782, 0, 4.00004154753414, 0, -28225332836431.6, 0
0.00291, 0, -2.42783933958234, 0, 0.000226453910782039, 0, 4.00005085599537, 0, -18043052119844.1, 0
0.00292, 0, -0.842501778404643, 0, 0.000208730235126507, 0, 4.00004669992056, 0, 27564542981087.2, 0
0.00293, 0, 2.63375875363309, 0, 0.000182764832061925, 0, 4.00004172738753, 0, -2652268593556.83, 0
0.00294, 0, -1.34057422372801, 0, 0.00015556335584342, 0, 4.00005370631887, 0, -26424590551151.2, 0
0.00295, 0, -2.95220690735697, 0, 0.00013139863958962, 0, 4.00003874148408, 0, 12798828615429.9, 0
0.00296, 0, 0.99499945594592, 0, 0.000102726970199129, 0, 4.00004145674094, 0, 17514081471020, 0
0.00297, 0, 1.32193431137465, 0, 6.98349778221649e-05, 0, 4.00003464023825, 0, -13526292938585.6, 0
0.00298, 0, -2.38432414838159, 0, 3.58995437942442e-05, 0, 4.00004973996312, 0, -19469175546328.7, 0
0.00299, 0, -4.33232786505918, 0, 3.44413675029237e-09, 0, 4.00006416196897, 0, 1869810856890.93, 0
0.003, 0, -2.1181607186034, 0, -3.92419026432475e-05, 0, 4.00004839706211, 0, 14942349719630.1, 0
0.00301, 0, -1.8950761622355, 0, -8.40941203986239e-05, 0, 4.00004593305107, 0, -17617138719673.4, 0
0.00302, 0, -6.72646392582409, 0, -0.000127584456125168, 0, 4.00005127533709, 0, -18355600902493.5, 0
0.00303, 0, -4.67742138997742, 0, -0.000164678158798696, 0, 4.00005144595784, 0, 37990344793464.1, 0
0.00304, 0, 1.92443377187364, 0, -0.000204714174357247, 0, 4.00006054268376, 0, 12543030337112.9, 0
0.00305, 0, -1.43835453668001, 0, -0.000242699193891146, 0, 4.00003844557991, 0, -33785163434784.6, 0
0.00306, 0, -3.83529929105885, 0, -0.0002689263875434, 0, 4.00002948863758, 0, 17980727020138.9, 0
0.00307, 0, 2.15066059461353, 0, -0.000295737812565077, 0, 4.00004083850565, 0, 25464157580180.5, 0
0.00308, 0, 1.59918261887004, 0, -0.000324770722472142, 0, 4.00006367361135, 0, -27180248089560.9, 0
0.00309, 0, -3.0685509451098, 0, -0.000345838176329267, 0, 4.00005150763358, 0, -9187599802045.75, 0
0.0031, 0, -1.18508142148097, 0, -0.00036454589633579, 0, 4.00005430976691, 0, 21735186684106, 0
0.00311, 0, 2.21577366458172, 0, -0.000383644665859526, 0, 4.0000582485359, 0, 9330915051948.34, 0
0.00312, 0, 2.01766282839338, 0, -0.000399764221608957, 0, 4.00004076721785, 0, -10081794970637.3, 0
0.00313, 0, -0.267098115735585, 0, -0.000412880558780507, 0, 4.00004194695307, 0, -7737971208427.8, 0
0.00314, 0, 0.990109578132796, 0, -0.000422582713330006, 0, 4.0000436509693, 0, 20320205859009.2, 0
0.00315, 0, 4.19154639727179, 0, -0.00043597225039841, 0, 4.00006063547625, 0, 1047441808614.84, 0
0.00316, 0, -0.130322625614533, 0, -0.000453598829477969, 0, 4.00005645807532, 0, -37644366726373.7, 0
0.00317, 0, -4.53274788518314, 0, -0.000467860543480554, 0, 4.00006287002561, 0, 2138185418425.84, 0
0.00318, 0, -0.628005969878045, 0, -0.000486362254131477, 0, 4.00004589621967, 0, 23898451186376.9, 0
0.00319, 0, -0.176969569138635, 0, -0.000511725735239243, 0, 4.00003548212346, 0, -20910878609624.7, 0
0.0032, 0, -4.94104361908302, 0, -0.000533082079566919, 0, 4.00002488315395, 0, -15006576005045.6, 0
0.00321, 0, -3.31559090004616, 0, -0.000550987633492528, 0, 4.00004912861302, 0, 28188633805134.4, 0
0.00322, 0, 1.66211553672855, 0, -0.000571076712137533, 0, 4.00005336900469, 0, 12034878425652.4, 0
0.00323, 0, -0.419832246354179, 0, -0.000590708212027554, 0, 4.00004517005033, 0, -28280224517345.1, 0
0.00324, 0, -4.57478952930608, 0, -0.000604083143925533, 0, 4.00005756216425, 0, -3610865925708.67, 0
0.00325, 0, -1.22245034538147, 0, -0.000614548097814327, 0, 4.00004584309853, 0, 28502289771919.4, 0
0.00326, 0, 1.18521330581028, 0, -0.000628075440018708, 0, 4.00002296886024, 0, -10505239659331, 0
0.00327, 0, -3.01800314254212, 0, -0.000635724165976147, 0, 4.00003061929126, 0, -18897571782701.1, 0
0.00328, 0, -2.26618710633387, 0, -0.000634385159043549, 0, 4.00004874919941, 0, 25405537227379.7, 0
0.00329, 0, 2.93423429994087, 0, -0.000631836687078823, 0, 4.00005696978812, 0, 18442110452168, 0
0.0033, 0, 3.52029970086227, 0, -0.000624324246999918, 0, 4.00005214431233, 0, -8725331265718.75, 0
0.00331, 0, 1.5239006023457, 0, -0.000610154959967034, 0, 4.00005461213021, 0, -8164165278903.32, 0
0.00332, 0, 1.55623298157112, 0, -0.000592404234351441, 0, 4.0000436121032, 0, 10397978925099.3, 0
