time, vx1, vy1, vz1, px1, py1, pz1, fx1, fy1, fz1, vx2, vy2, vz2, px2, py2, pz2, fx2, fy2, fz2, top_Fx, top_Fy, top_Fz, top_pz
20, 0, 0, 0, 0.842052335551081, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.015225632686527, 0.0044026856285621, -0.0878675854684569, 66.8094437062888, 98.3994930657716, 196.987902936783, 32.3593240622112, 29.429189750287, 199.853244981827, -4813.89907222436, -2991.00754554298, 205075.989425111, -1.99999999999981
40, 0, 0, 0, 0.842052335551081, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00350324440737466, -0.0156768538854711, -0.0919642128412352, 66.7785631679993, 98.3316358655801, 195.015723255449, -30.8944111818984, -113.410098128547, 44.7856049837202, -11364.9684124287, 556.985010456087, 164728.428493046, -3.99999999999959
60, 0, 0, 0, 0.842052335551081, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00275165249879441, 0.000341929337039928, -0.10090642769711, 66.6779393137345, 98.2699532244298, 193.017551066233, 15.2435640172953, 42.1354178816308, -16.5176646106926, -11616.7909447215, -1902.79676824413, 185286.124787256, -6.00000000000381
80, 0, 0, 0, 0.842052335551081, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00444988356162404, 0.0026894110047978, -0.0997281011286555, 66.5922615914196, 98.29623037047, 191.012742208509, 17.0642555671289, -11.4353495666969, -7.2261807379615, -19282.542629056, -1950.64070532249, 197982.314353871, -8.00000000000803
100, 0, 0, 0, 0.842052335551081, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00398418747563628, 0.00262645852724263, -0.100107624403981, 66.4955113990271, 98.3616349697295, 189.007340875767, 6.69335468211561, -5.92038635446356, 11.5333311533126, -30343.4430638245, -4846.60484227166, 159460.100258844, -10.0000000000034
120, 0, 0, 0, 0.842052335551081, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.000137159437748193, 0.000444458801331417, -0.100070978769276, 66.4594834196019, 98.3975396480225, 187.006514953213, -8.383973537405, -17.454024191234, -1.51945913479935, -27879.70999252, -7175.67174547965, 162319.890981969, -11.9999999999987
140, 0, 0, 0, 0.842052335551081, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00326415840417722, -0.00196030362801049, -0.100613059386959, 66.4431024359881, 98.376482264834, 185.00130017508, -0.0274278572052298, 19.9408661556484, 12.7865533783803, -28833.6227268787, -5143.75500140144, 160773.188351952, -13.999999999994
160, 0, 0, 0, 0.842052335551081, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.022005735257935, -0.0023311081760521, -0.0968714620794061, 66.2103041623833, 98.3342204905058, 182.994597621676, -0.782923259560157, -3.76437376087473, 1.4184521693101, -31211.2756350436, -5569.80675634694, 166152.9011958, -15.9999999999894
180, 0, 0, 0, 0.842052335551081, 0.41201270684734, 0.620945518938754, 0, 0, 0, -0.0140632818168614, -0.00523757782846412, -0.100327341017014, 65.9122431716951, 98.2719592859917, 181.002079986327, -6.60524228213069, 15.7917837354472, -0.538306744170516, -28033.0853002278, -3186.20316041637, 158074.479388881, -17.9999999999847
200, 0, 0, 0, 0.842052335551081, 0.41201270684734, 0.620945518938754, 0, 0, 0, 0.00226018840910087, -0.000930456819784462, -0.100828543246116, 65.7020128894779, 98.1723073557356, 178.996542159327, 11.1060096156744, -18.0137989732468, -7.59103677027864, -26680.1145007154, -4171.40473062188, 151400.790758038, -19.9999999999801
220, 0, 0, 0, 0.842052335551081, 0.41201270684734, 0.620945518938754, 0, 0, 0, 0.00476685546793135, -0.000212065304472765, -0.102614457073099, 65.8680890009356, 98.1740797294259, 176.964845908249, -6.96517724399971, -5.19177573850965, -3.59435520544369, -26231.8510047764, -4470.99217909257, 139851.607356404, -21.9999999999754
240, 0, 0, 0, 0.842052335551081, 0.41201270684734, 0.620945518938754, 0, 0, 0, 0.00959858405850855, -7.71683815531249e-05, -0.0990963354318757, 65.9920803378564, 98.1789196969302, 174.946072905701, 1.46539583642768, 5.0281586201885, 0.76508592138453, -26018.4852354909, -6965.55695078368, 133460.624273292, -23.9999999999707
260, 0, 0, 0, 0.842052335551081, 0.41201270684734, 0.620945518938754, 0, 0, 0, 0.0131008741733657, -0.000535783516604281, -0.0997555958468966, 66.2254255799369, 98.1805021638426, 172.952664337253, 6.31841278812344, -4.82564885847642, 5.2194627078971, -24148.2856756355, -6558.82809704666, 138744.784158727, -25.9999999999661
280, 0, 0, 0, 0.842052335551081, 0.41201270684734, 0.620945518938754, 0, 0, 0, 0.0028367915069247, -0.00275892497150984, -0.101237451196275, 66.425131500291, 98.1502222303236, 171.001676389186, -17.2502948158497, -17.5929040060045, 7.01267208859439, -24149.6798232861, -6227.49276690421, 134962.75656965, -27.9999999999614
300, 0, 0, 0, 0.842052335551077, 0.41201270684734, 0.620945518938754, 0, 0, 0, -0.0004510786002837, -0.00378859498787797, -0.0997954830692933, 66.4364214457384, 98.0938036808762, 169.004968143192, -4.11926553993629, 16.6853932041873, 1.54598350089631, -25201.7366790008, -6614.95428012769, 133402.035962898, -29.9999999999568
320, 0, 0, 0, 0.842052335551077, 0.412012706847344, 0.620945518938754, 0, 0, 0, -0.00194949268635965, -0.000618516158194697, -0.100063963412396, 66.4092689216793, 98.0515979083815, 167.003866114813, 4.80629837252686, -11.3935048499506, -1.46472278568937, -25630.8781668516, -7414.6636498448, 140767.300544549, -31.9999999999521
340, 0, 0, 0, 0.842052335551077, 0.412012706847344, 0.620945518938754, 0, 0, 0, -0.00239356821581532, -0.00109108152028491, -0.0999564151642916, 66.3767806884916, 98.0424563561182, 165.005731394289, -6.57850590690336, 6.76215262285487, 3.91550517687116, -24930.1811640218, -7789.02839885178, 143020.860918281, -33.9999999999474
360, 0, 0, 0, 0.842052335551077, 0.412012706847344, 0.620945518938754, 0, 0, 0, -0.00172947616610803, -0.00243591201212947, -0.0997888830676334, 66.3349282693683, 98.0152409587686, 163.00713027307, 13.5254211779381, 5.50102535178443, -1.09839341515163, -23166.3130822258, -8825.81203095316, 145345.774947771, -35.9999999999428
380, 0, 0, 0, 0.842052335551077, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00189910708302358, -0.000605031991170432, -0.100013873070989, 66.2965486202369, 97.9905180041637, 161.008916578147, -1.63833695336794, 15.7162673649237, 7.9865974673728, -24206.0831324534, -10796.2836455701, 145185.749463506, -37.9999999999381
400, 0, 0, 0, 0.842052335551077, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00176286491301926, 0.00038477590532, -0.100026478338303, 66.2699775874168, 97.9930608017636, 159.01147429488, 2.37590858241127, 11.1877487683998, 1.37765737603763, -25457.8168808625, -11407.9529550527, 142020.054336781, -39.9999999999335
420, 0, 0, 0, 0.842052335551077, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00176583133141167, 0.000480563126774133, -0.0997493580554703, 66.2279933223152, 98.0030453813181, 157.014706580269, -5.55849525080421, -17.6641570708549, -6.69803153047599, -25434.4087591703, -12398.5147903776, 138796.325416141, -41.9999999999288
440, 0, 0, 0, 0.842052335551077, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.000917319730412248, 0.000670397866418773, -0.099707529658118, 66.1854721430967, 98.0189048158058, 155.017997125976, 23.9207425587565, -18.1569873798905, -5.34116500801667, -23947.4272752628, -12171.9986610316, 137602.852761498, -43.9999999999241
460, 0, 0, 0, 0.842052335551081, 0.412012706847346, 0.620945518938754, 0, 0, 0, -0.000419136710668926, 5.95665226415565e-05, -0.0996709483350259, 66.1742835895727, 98.025971430546, 153.020533330922, -0.241283306503199, -4.85031749359111, 4.58521133921067, -22529.1455538101, -11329.6234877161, 135573.0691761, -45.9999999999195
480, 0, 0, 0, 0.842052335551081, 0.412012706847346, 0.620945518938754, 0, 0, 0, 6.33128927497826e-05, 0.000259828503561751, -0.100124806901133, 66.182188467369, 98.0354325278288, 151.021274544018, -15.8670097316444, -37.0020604761535, 4.41923902470057, -22644.8583949617, -8715.59832452904, 138259.592275654, -47.9999999999148
500, 0, 0, 0, 0.842052335551081, 0.412012706847346, 0.620945518938754, 0, 0, 0, -0.00161297760659007, 0.000143088447974794, -0.10010035980032, 66.1708509762356, 98.0376028236895, 149.018439857697, 20.6618246569906, 8.1876028444772, 10.0170964099643, -23894.7217093656, -9484.82889946124, 137400.595827349, -49.9999999999102
520, 0, 0, 0, 0.842052335551081, 0.412012706847346, 0.620945518938754, 0, 0, 0, -0.00133741437841029, -0.000108970276165434, -0.0998386518707517, 66.1347453968356, 98.0447315242664, 147.015423000697, -19.6351490646515, -17.1726044690981, -14.4087093366671, -22788.4735327162, -10754.1686707934, 131605.487297275, -51.9999999999055
540, 0, 0, 0, 0.842052335551081, 0.412012706847349, 0.620945518938754, 0, 0, 0, 0.000645510604181731, -0.00291836067215447, -0.0996757823319947, 66.1372049527771, 98.0164112739142, 145.017852887342, 4.27650540474855, 58.7470838288531, -3.30350470119924, -22534.4663795744, -11656.8633891017, 126065.896914148, -53.9999999999008
560, 0, 0, 0, 0.842052335551081, 0.412012706847349, 0.620945518938754, 0, 0, 0, 0.000127952966151119, -0.00600803247178373, -0.100212435866783, 66.1417213032479, 97.9098877588987, 143.021201914421, -27.3346784257083, 63.5949693013176, -7.93702445163672, -22499.8449509209, -11398.8363247404, 121625.339134469, -55.9999999998962
580, 0, 0, 0, 0.842052335551081, 0.412012706847349, 0.620945518938754, 0, 0, 0, -0.00313375380737753, -0.00475274410430645, -0.099996498973777, 66.1010358837093, 97.8217486155947, 141.024083135601, -20.2132653591733, -6.20833254945785, -2.80840128315526, -23099.6269821954, -11296.1199953303, 119590.995266795, -57.9999999998915
600, 0, 0, 0, 0.842052335551081, 0.412012706847349, 0.620945518938754, 0, 0, 0, -0.00827601158946124, -0.00764725168372176, -0.10012763835019, 65.9808818790384, 97.6770445644627, 139.021980561081, 40.7773371007959, -1.21353052161089, 7.21589659178153, -24372.2577947341, -12733.9968269389, 116572.482446518, -59.9999999998868
620, 0, 0, 0, 0.842052335551088, 0.412012706847349, 0.620945518938754, 0, 0, 0, -0.00552517074850414, -0.00262721452687332, -0.0996383641720545, 65.8033159814489, 97.5889771946908, 137.023787206274, 34.2913702022001, 9.74693873434774, 19.6823769558168, -24270.8943914478, -12348.0089997325, 111566.814662703, -61.9999999998822
640, 0, 0, 0, 0.842052335551088, 0.412012706847349, 0.620945518938754, 0, 0, 0, -0.00535927335808251, -0.0130266784067605, -0.100976330349518, 65.6973421841771, 97.4866674074886, 135.014420381557, 18.5901350478155, 29.8552634028202, 1.74228758044944, -26062.2781666956, -12993.1027844086, 117025.337986471, -63.9999999998775
660, 0, 0, 0, 0.842052335551081, 0.412012706847349, 0.620945518938754, 0, 0, 0, -0.00933722579293724, -0.0166944879456645, -0.0993063989647625, 65.5475529322713, 97.1691308787044, 133.014735507009, 49.1929275474934, 23.2958003580446, 16.8977648841187, -27198.8903373069, -12465.9834549879, 125457.90814123, -65.9999999999439
680, 0, 0, 0, 0.842052335551088, 0.412012706847356, 0.620945518938754, 0, 0, 0, -0.00488979571448544, -0.00887218815441996, -0.100327322773204, 65.4121728402045, 96.8848331897113, 131.014041143428, -21.6779216296975, -18.2588193357003, -18.1777706194944, -26385.0535036059, -12334.5072455119, 129930.451839907, -68.0000000000103
700, 0, 0, 0, 0.842052335551067, 0.412012706847356, 0.620945518938754, 0, 0, 0, -0.00237827031019674, 0.000549381892567189, -0.100229696969776, 65.3531907278918, 96.8257698871794, 129.01706581906, 36.6468381673737, 84.5854961971169, -16.878473250244, -28109.7303094938, -12906.2060313734, 128280.820396652, -70.0000000000767
720, 0, 0, 0, 0.842052335551045, 0.412012706847356, 0.620945518938754, 0, 0, 0, 0.00189257705312127, 0.00963843490267713, -0.0988936476394387, 65.3286934744836, 96.9325164443892, 127.016845381551, 6.82572409315975, -57.6762832749347, -0.721019342287946, -28918.4095222633, -13138.8438217634, 129854.144731891, -72.0000000001431
740, 0, 0, 0, 0.842052335551038, 0.412012706847349, 0.620945518938754, 0, 0, 0, -0.00427434364658943, 0.00897134560736782, -0.0986653869105357, 65.3063744602507, 97.1452525530227, 125.027403222974, -1.71925316018257, -7.62655067842059, 32.0210696432125, -33416.5924359076, -10816.5009866819, 135896.74941382, -74.0000000002095
760, 0, 0, 0, 0.842052335551074, 0.412012706847321, 0.620945518938754, 0, 0, 0, 0.00281823998113946, 0.00786402530989402, -0.0986146730047203, 65.2883434139077, 97.2900504738506, 123.034544521752, -3.91626105416174, -14.6930691208729, 28.999905340303, -32169.5491309398, -2449.24321085145, 140181.12950467, -76.0000000002759
780, 0, 0, 0, 0.842052335551067, 0.412012706847371, 0.620945518938754, 0, 0, 0, 0.00101427054019761, 0.00701580549564631, -0.0987750459002061, 65.3637005844547, 97.4423873169674, 121.05480173659, 26.8413770090247, 12.5731124816687, 11.9565181233747, -29731.7145474888, -1573.99093049701, 156797.867789381, -78.0000000003423
800, 0, 0, 0, 0.842052335551053, 0.412012706847307, 0.620945518938754, 0, 0, 0, 0.00387050221262216, 0.00336007732041347, -0.101300052493617, 65.3995816447398, 97.5556044104885, 119.05332653669, 35.1942326070315, 25.4827837201324, 11.9281853011516, -31305.6734116107, 5606.60620227071, 167499.211471505, -80.0000000004087
820, 0, 0, 0, 0.842052335551124, 0.412012706847293, 0.620945518938754, 0, 0, 0, 0.0027085672175106, -0.000803340464179627, -0.0993246252518794, 65.4327527623767, 97.6079615883297, 117.056824267096, -47.0535234808524, 18.5243734201605, -25.5720777426286, -36023.2498232774, 10079.9858762485, 185955.933605402, -82.0000000004751
840, 0, 0, 0, 0.842052335551188, 0.412012706847335, 0.620945518938754, 0, 0, 0, 0.013276749923518, -0.000199962801890069, -0.0995297729279301, 65.6664882379888, 97.6187556595861, 115.072306385667, -4.63362667069259, 30.3077241261678, 49.3410269563283, -27440.0936416215, 15300.0343488095, 198740.761826004, -84.0000000005414
860, 0, 0, 0, 0.842052335551244, 0.412012706847342, 0.620945518938754, 0, 0, 0, -0.00723088646240704, 0.00767071724620438, -0.10027926293196, 65.7063108493755, 97.6255248698999, 113.059907595599, 18.2784972061961, -26.9051691967785, -23.7031406827609, -28132.5338632224, 17241.6483671228, 202712.83647722, -86.0000000006078
880, 0, 0, 0, 0.842052335551202, 0.412012706847449, 0.620945518938754, 0, 0, 0, 0.00134163117830641, 0.0123244786745713, -0.100064462221918, 65.7543301287528, 97.9268079114172, 111.07540463451, -88.9099685301039, -54.3539189348, 9.02915840937931, -23635.6182013718, 18992.75664646, 214811.861041935, -88.0000000006742
900, 0, 0, 0, 0.842052335551102, 0.412012706847413, 0.620945518938754, 0, 0, 0, -0.000446230702682783, 0.00499471684304431, -0.10038980194559, 65.7511929649342, 98.0749901126297, 109.078351333011, 66.5434738819054, 56.7050390401398, -39.2909762210838, -25668.5846559131, 21668.2385379567, 234901.300996706, -90.0000000007406
920, 0, 0, 0, 0.842052335551031, 0.412012706847477, 0.620945518938754, 0, 0, 0, -0.00455374908157175, -0.00286508830777176, -0.101373016568302, 65.689691618515, 98.0802530723879, 107.073264855723, -44.2479240247063, 18.2639962219332, -5.97356964367555, -25153.3817784407, 15757.1212436474, 250460.803849577, -92.000000000807
940, 0, 0, 0, 0.842052335551088, 0.412012706847435, 0.620945518938754, 0, 0, 0, -0.000301075671278705, 0.00128870397601974, -0.100585212247804, 65.6260195634741, 98.0205568075517, 105.044100255889, 3.62982293476898, 5.97637203879094, 2.55786809057645, -24413.2741772366, 13020.8840685474, 257737.211689365, -94.0000000008734
960, 0, 0, 0, 0.842052335551003, 0.412012706847428, 0.620945518938754, 0, 0, 0, 0.000377347335422425, -0.0017593225773349, -0.0989184082887942, 65.6512524889184, 98.0062866896024, 103.053312946604, 45.1153561726057, -17.0254553039628, -27.4567320418946, -30131.136886943, 14702.3827089906, 296824.645413229, -96.0000000009398
980, 0, 0, 0, 0.842052335551045, 0.412012706847406, 0.620945518938754, 0, 0, 0, -0.00232444866410646, -0.002839365185724, -0.099710716771815, 65.6362061784104, 97.9705525783107, 101.064290388421, 10.4064991882922, -18.1875661085739, 17.710827370247, -31219.2952987729, 11907.807482814, 324631.098208197, -98.0000000010062
