time, vx1, vy1, vz1, px1, py1, pz1, fx1, fy1, fz1, vx2, vy2, vz2, px2, py2, pz2, fx2, fy2, fz2, top_Fx, top_Fy, top_Fz, top_pz
1000, 0, 0, 0, 0.842052335551209, 0.412012706847349, 0.620945518938754, 0, 0, 0, -0.00510434218875148, -0.0028558907420658, -0.102654660961666, 65.5745266540718, 97.9142481797366, 99.0445260653292, 36.0886303565285, 11.0316583613235, -20.3044665813804, -41636.4085178942, 6129.85265442427, 367300.623448251, -100.000000001073
1020, 0, 0, 0, 0.842052335551145, 0.4120127068473, 0.620945518938754, 0, 0, 0, -0.00247127474751355, -0.00286826465311894, -0.101699336945453, 65.5225599666951, 97.872996554453, 97.012292964301, 2.20999929025982, 14.2083538077593, 28.7887633540567, -44718.2360119552, 17289.9463357744, 411866.74278871, -102.000000001139
1040, 0, 0, 0, 0.842052335551166, 0.412012706847264, 0.620945518938754, 0, 0, 0, -0.000768960373270972, -0.000331871649541986, -0.103701005842785, 65.5120314585981, 97.8500817581593, 94.9675575496297, 73.4598769137201, -43.1596880495508, 4.40069488016616, -44510.7717596022, 25356.8892777472, 478946.34775329, -104.000000001205
1060, 0, 0, 0, 0.842052335551188, 0.41201270684725, 0.620945518938754, 0, 0, 0, 0.00448346858144656, 0.00279824364963543, -0.109680099382451, 65.5285338643599, 97.8685305961379, 92.8106713600845, 79.8324227719058, -59.6258999620395, -20.0951395930239, -36794.8733831531, 27675.38426357, 539333.889467547, -106.000000001272
1080, 0, 0, 0, 0.842052335551251, 0.412012706847236, 0.620945518938754, 0, 0, 0, 0.00183359956444305, 0.0014374941510024, -0.10385683381523, 65.5887926403869, 97.9188801071396, 90.6599150471149, 13.5701911742447, -1.54783546700173, 96.5892831742449, -27831.1777282927, 34571.3414061223, 612403.706993577, -108.000000001338
1100, 0, 0, 0, 0.842052335551301, 0.412012706847179, 0.620945518938754, 0, 0, 0, 0.00279083565394304, -0.000693063977899712, -0.102497393152883, 65.6293943212934, 97.9000067516569, 88.588279043619, -45.5920638882239, -3.88411549062308, -2.43013251052326, -22163.547921883, 31154.5574581927, 780633.113584551, -110.000000001405
1120, 0, 0, 0, 0.842052335551216, 0.412012706847207, 0.620945518938754, 0, 0, 0, 0.00342374596482772, -0.00332300946638767, -0.0994757155608675, 65.6834156825948, 97.8421636882971, 86.5537680938891, -138.553899664521, -56.0369135856777, 3.93471888453951, -13077.5547270257, 36756.7981086733, 906041.398691737, -112.000000001471
1140, 0, 0, 0, 0.842052335551216, 0.41201270684725, 0.620945518938754, 0, 0, 0, 0.000498198573444576, -0.00659483253689297, -0.0942348141671624, 65.7170862613517, 97.7064492011892, 84.640695437665, -18.4296529066162, 116.982881262048, 7.7215685617025, 1135.51028940072, 31172.5023798495, 1061509.94078377, -114.000000001537
1160, 0, 0, 0, 0.842052335551259, 0.412012706847236, 0.620945518938754, 0, 0, 0, 0.00881211011653248, -0.00484835637911496, -0.0721189527543977, 65.9159802732329, 97.7372987631747, 82.7216601828116, -90.9960271282484, -96.3573253099642, 40.7446107026893, -21351.9065507168, 24229.8619980216, 1263581.27584338, -116.000000001604
1180, 0, 0, 0, 0.842052335551138, 0.412012706847236, 0.620945518938754, 0, 0, 0, 0.00623708290651403, 0.00418987188409896, -0.105561404873794, 66.0703759205188, 97.8280214731777, 80.5725533881071, -59.6958185264101, -50.9865307904288, 36.186002574959, -32388.035791785, 22759.5115207513, 1563368.30282144, -118.00000000167
1200, 0, 0, 0, 0.842052335551038, 0.412012706847193, 0.620945518938754, 0, 0, 0, 0.000534159773759831, 0.00272439277902408, -0.10968950618206, 66.0538832081826, 97.9295948128058, 78.3638893563681, 47.1636908950841, -77.5889633526672, 31.1822958703622, -9031.29002425018, 45082.0884813575, 1912984.67832591, -120.000000001737
1220, 0, 0, 0, 0.842052335551109, 0.412012706847108, 0.620945518938754, 0, 0, 0, 0.00589100314302802, 0.00443161716698094, -0.106798490940826, 66.0718583177492, 98.0722503348998, 76.1283540139403, -36.7294804419594, 78.241925712864, -34.3797051209635, 25886.8608709763, 64105.6317129028, 2261313.19206308, -122.000000001803
1240, 0, 0, 0, 0.842052335551188, 0.412012706847165, 0.620945518938754, 0, 0, 0, 0.0298776979926659, -0.0146031300230606, -0.0809094807742258, 66.3695376779715, 98.0739229481125, 74.1028861158368, -258.60775087195, 171.391790465322, 156.08193841192, 51514.6680672995, 77457.6012832601, 2670004.03455676, -124.000000001869
1260, 0, 0, 0, 0.842052335551188, 0.412012706847065, 0.620945518938754, 0, 0, 0, 0.00758576713542868, 0.00221484448968214, -0.10076917017169, 66.4889132980375, 98.2102894715023, 71.9580000834076, 59.5337708630086, -59.0462871736836, 24.0821492385649, 104272.05973814, 78779.2030039302, 3263863.61095149, -126.000000001936
1280, 0, 0, 0, 0.84205233555123, 0.412012706847165, 0.620945518938754, 0, 0, 0, 0.00805447557888385, 0.00536068284372703, -0.102756870589516, 66.631354656265, 98.2597806119112, 69.9074220357376, -208.239996645879, -43.8303649433883, -107.174398870198, 174042.402952065, 97292.4181722764, 3884797.44188851, -128.000000002002
1300, 0, 0, 0, 0.84205233555123, 0.41201270684715, 0.620945518938754, 0, 0, 0, 0.00581106532572488, 0.0303360089047203, -0.123518123772385, 66.7883973168908, 98.5212508043454, 67.7125905028729, -70.7430889607026, -61.4514173758639, -182.43337499897, 215037.42491478, 81866.4275927001, 4450082.23718839, -130.000000002068
1320, 0, 0, 0, 0.842052335551294, 0.412012706847108, 0.620945518938754, 0, 0, 0, 0.0105627989836335, 0.019668063499604, -0.0932939188494923, 66.8374441806352, 99.0618480769969, 65.5339536306794, 289.52318604607, 93.4927433479186, 168.207181879406, 291405.2427906, 142925.410138288, 5300706.01424466, -132.000000002135
1340, 0, 0, 0, 0.84205233555128, 0.412012706847122, 0.620945518938754, 0, 0, 0, 0.0279765216815712, 0.0317778477284943, -0.103335755682172, 67.0528954933741, 99.5194967236415, 63.5315109109921, 130.611699816747, 321.55543903277, 171.700581581172, 299229.873948811, 205775.40262321, 6299841.61642535, -134.000000002201
1360, 0, 0, 0, 0.842052335551266, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.00582308642981369, 0.0110525665471129, -0.0916998414847958, 67.3563835162198, 99.8922864582506, 61.6147458015162, -229.159124814392, 61.8641152308651, 356.89911157432, 325612.693865654, 234814.779138268, 7458376.84729071, -136.000000002268
1380, 0, 0, 0, 0.842052335551251, 0.412012706847136, 0.620945518938754, 0, 0, 0, -0.00788223028948273, -0.00541525577526402, -0.106885817060878, 67.4170510407189, 99.9192758858887, 59.6639354374632, 122.018144402333, 116.176152089408, 501.851974002233, 386335.960589064, 297485.493780973, 8771249.44495958, -138.000000002334
1400, 0, 0, 0, 0.842052335551251, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.0116318813887428, -0.0163084676759802, -0.105942710312183, 67.5539017833958, 99.8858816499536, 57.7034042032267, -49.3664020395873, 79.7000024405922, -113.308199075773, 508439.776586188, 328568.61560858, 10304510.6733739, -140.0000000024
1420, 0, 0, 0, 0.842052335551251, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.0217445517169066, -0.00924851368950285, -0.104245365002467, 67.8362535775908, 99.6261195617949, 55.6290542980154, -1.47613974633532, -116.481682832332, 200.844789126978, 645173.59152303, 430148.490038869, 11959404.5142103, -142.000000002467
1440, 0, 0, 0, 0.842052335551259, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.0074637811832905, -0.00280043285051957, -0.10293001243632, 68.0441403147821, 99.4961873088176, 53.5978770065915, 72.1070298104606, -3.07357033998429, -105.321765050136, 849152.400977775, 502734.591792095, 14025071.9993469, -144.000000002533
1460, 0, 0, 0, 0.842052335551259, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.0269378013491467, -0.00435080305082769, -0.101818836279963, 68.242855031245, 99.4563927492603, 51.6268756801258, -212.174047544037, 8.0323282087717, 28.6779912343653, 997903.920189113, 438689.173260621, 16424852.8968325, -146.0000000026
1480, 0, 0, 0, 0.842052335551259, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.00629335942421208, 0.00671417834041501, -0.0954698529009375, 68.3812947655309, 99.6257647805024, 49.7129531763168, 133.393701472363, -33.4829019142398, -266.509934712388, 1080571.26843167, 571483.597722476, 19120532.866914, -148.000000002666
1500, 0, 0, 0, 0.842052335551251, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.00523143167745626, 0.00437064733356249, -0.0987820595039753, 68.4611091205006, 99.7417967278311, 47.8011174610619, -0.851854635649204, 105.10438317695, 30.8347393638499, 1227923.35008642, 573866.009169465, 22477184.9943805, -150.000000002732
1520, 0, 0, 0, 0.842052335551251, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.0100488085378989, 0.0137293981818984, -0.0885309689472413, 68.5818044598008, 99.8943547747758, 45.9482435146543, -189.497581781308, 142.247964548754, -39.796307249207, 1334895.09244441, 646505.923407148, 26181078.3738151, -152.000000002799
1540, 0, 0, 0, 0.842052335551251, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.00745980772027159, 0.00613286527295031, -0.084054303401503, 68.785273585411, 100.125365321179, 44.2331162454597, 75.1692159411812, -41.6906620486318, 216.82803506138, 1426804.74183223, 770621.765429251, 30914026.3459374, -154.000000002865
1560, 0, 0, 0, 0.842052335551244, 0.412012706847136, 0.620945518938754, 0, 0, 0, 0.0210918006699713, -0.000873893142198547, -0.069930554773116, 68.9748741387127, 100.143708762826, 42.5040888650855, -392.325036091062, 50.0317382005396, -113.051724006587, 1384766.67958883, 919536.098524007, 36397516.9093201, -156.000000002932
1580, 0, 0, 0, 0.842052335551237, 0.41201270684715, 0.620945518938754, 0, 0, 0, 0.0181716093038873, -0.00304590131984537, -0.0945864022018873, 69.4556513451301, 100.005561714885, 41.0462045853286, -903.472295741379, -46.0551845107258, -346.040706582646, 1394299.65043853, 976730.473697212, 43538219.7593069, -158.000000002998
1600, 0, 0, 0, 0.842052335551244, 0.41201270684715, 0.620945518938758, 0, 0, 0, -0.000405595722215995, -0.00222569965037265, -0.0969127764167332, 69.5193651017978, 99.9518335327511, 39.1067063557831, -105.443886202404, 105.578155246072, -41.1952487960407, 1423872.67725333, 902313.650013038, 51962353.4795086, -160.000000003064
1620, 0, 0, 0, 0.842052335551251, 0.412012706847136, 0.620945518938758, 0, 0, 0, 0.000895569233625604, -0.00183510594744583, -0.0997862846321218, 69.4891330221146, 99.9084219643744, 37.1246013979197, 62.8359262548622, -23.1290682151465, -53.4013401564007, 1532372.44367164, 849569.769175002, 62569218.8987068, -162.000000003131
1640, 0, 0, 0, 0.842052335551251, 0.412012706847136, 0.620945518938758, 0, 0, 0, -0.00273069211752253, -0.000444492062977052, -0.0979550700058144, 69.4813973565535, 99.8132394242071, 35.138350867269, 63.5331656602093, -54.0080662717924, 26.7791463048015, 1666685.79687468, 837837.004139832, 76134445.7306193, -164.000000003197
1660, 0, 0, 0, 0.842052335551244, 0.412012706847136, 0.620945518938758, 0, 0, 0, -0.00188450156821289, -0.00874197799357676, -0.100462967071744, 69.4186967180001, 99.643066697248, 33.1447125668265, -142.636415910886, -28.9666397194692, 94.2093544689269, 1686031.52853797, 993316.832327979, 92655749.2569242, -166.000000003264
1680, 0, 0, 0, 0.842052335551301, 0.412012706847079, 0.620945518938772, 0, 0, 0, -0.000952657437143582, -0.00633359066189884, -0.0984503834228359, 69.3151630869715, 99.4789629735352, 31.1519054247986, -289.493589128699, -413.5786140693, -29.225408967417, 1827545.11930375, 1239933.44801409, 112807579.342776, -168.00000000333
1700, 0, 0, 0, 0.842052335551188, 0.412012706847037, 0.620945518938758, 0, 0, 0, -0.00514877157485945, -0.003811185619631, -0.0944699727049034, 69.2932036274556, 99.4066861204045, 29.2227420230007, 1.41359797987843, -288.10856012819, -120.904330368183, 1924127.03705063, 1186096.19230828, 138561912.987222, -170.000000003396
1720, 0, 0, 0, 0.842052335551173, 0.412012706847079, 0.620945518938697, 0, 0, 0, -0.000967480513141017, -0.00324470061925298, -0.0971642969663807, 69.3283868740769, 99.3198792698584, 27.2767100666461, -84.6274280210018, -88.5325111967068, -94.4439601071572, 2002937.27664172, 1276061.82120188, 170119117.756692, -172.000000003463
1740, 0, 0, 0, 0.842052335551102, 0.412012706847008, 0.620945518938736, 0, 0, 0, -0.00483396934579196, -0.0002757963689377, -0.0981190627346107, 69.3301735327297, 99.290863981199, 25.3076080346037, -135.664424959288, 36.4707948619653, -171.874529336601, 1816247.41225732, 478249.587697871, 210441620.48202, -174.000000003529
1760, 0, 0, 0, 0.842052335551088, 0.412012706847023, 0.620945518938711, 0, 0, 0, -0.00238528429817336, -0.00194202415037204, -0.0998548156827024, 69.2821952004268, 99.2677364084065, 23.3364330358884, -148.392739678246, 5.60589372846698, -11.0393580379023, 1660979.35016144, 128831.090415855, 263684270.47804, -176.000000003596
1780, 0, 0, 0, 0.842052335551088, 0.412012706846994, 0.620945518938782, 0, 0, 0, -0.00241747935680865, 0.00335320660989742, -0.0947136338964192, 69.2212518704195, 99.2902605179549, 21.3831903400483, 160.237248805188, 142.783240452893, 23.6634471131692, 2493427.26157245, 364785.916874613, 333008022.979893, -178.000000003662
1800, 0, 0, 0, 0.84205233555106, 0.412012706846951, 0.620945518938818, 0, 0, 0, -5.75996426972545e-05, -0.000317091745288172, -0.100017634923845, 69.1918956538767, 99.3621537021254, 19.4441509901608, 6.29155021153565, -50.8581020070706, -32.5984406146308, 2549448.8314045, 1361050.48550605, 419629136.114775, -180.000000003728
1820, 0, 0, 0, 0.842052335551017, 0.412012706846951, 0.620945518938811, 0, 0, 0, -0.0116020783994583, -0.00245498482942569, -0.101172221696996, 69.1682684695019, 99.3433938671735, 17.5200334277399, -204.333801189245, 633.106773527325, -2.57448374858359, 2626344.09777219, 84221.3024406433, 526059640.236124, -182.000000003795
1840, 0, 0, 0, 0.842052335551017, 0.412012706846937, 0.620945518938804, 0, 0, 0, 0.000809838843979884, -0.002592249026673, -0.0796764481557146, 69.1176559884235, 99.0688710952931, 15.9324533539367, 454.759260581195, -180.256625617869, -245.551791844424, 2143210.26900987, -2796194.71514119, 637691779.317241, -184.000000003861
1860, 0, 0, 0, 0.842052335551031, 0.412012706846909, 0.620945518938832, 0, 0, 0, -0.279845975688114, 0.0105033581609499, 0.892843175434875, 66.6667106639482, 96.4250580148014, 23.9170623512267, -2757.73124550226, -2405.39040928577, -1800.12912302237, 1109150.79924185, -5106346.75698751, 740340857.871368, -186.000000003927
1880, 0, 0, 0, 0.842052335550974, 0.412012706846937, 0.620945518938868, 0, 0, 0, -0.649965695678359, -0.196991167533364, 0.689512873682971, 60.0029835062083, 89.1567852291207, 36.3545949805455, -263.216909647188, 485.131762034116, 193.41150616203, -3691795.36419909, -8109464.15259316, 839387904.166639, -188.000000003994
1900, 0, 0, 0, 0.842052335550918, 0.412012706846909, 0.620945518938854, 0, 0, 0, -0.553946071021822, -0.149322451691522, 0.976001146425477, 49.8949918146169, 86.5020958763313, 51.4384519100536, 125.412175280181, -13.7206392624709, 223.868838293561, -5781270.59168767, -3717018.26060339, 862574012.560923, -190.00000000406
1920, 0, 0, 0, 0.842052335550861, 0.412012706846966, 0.620945518938917, 0, 0, 0, -0.351535403870408, 0.345760680612431, 1.28670171469588, 40.2378477029982, 87.9761793189924, 75.6925999491265, 94.2421497649001, 77.4455922744363, 55.6530757179126, -3797101.20567102, -2204712.52094431, 818182828.203153, -192.000000004127
1940, 0, 0, 0, 0.842052335550974, 0.412012706846923, 0.620945518938889, 0, 0, 0, -0.0761682645083445, 0.765088156208174, 0.938079156387, 36.0498597141966, 100.65997126189, 98.9116828470845, 48.0943236030872, 29.9243169286769, -208.528695748304, -1602601.92199393, 362815.062540932, 767310844.220737, -194.000000004193
1960, 0, 0, 0, 0.84205233555106, 0.412012706846909, 0.620945518938854, 0, 0, 0, 0.197819975845972, 0.673714884846836, 0.503929290969266, 37.535844979138, 115.491700166143, 112.815596118208, 52.959904539435, -93.6671813052733, -40.9706425288227, 393921.5183295, -2434902.32029937, 672097464.089581, -196.000000004259
1980, 0, 0, 0, 0.842052335551116, 0.412012706846866, 0.620945518938846, 0, 0, 0, 0.338888354548619, 0.560099173630108, 0.278198919855039, 42.8809580775179, 127.664080970213, 121.028425984353, -31.3083746089773, -18.4562025076407, -76.3683522599206, -4850323.47537392, -1183825.55659812, 578245561.303193, -198.000000004326
2000, 0, 0, -0.109953462281887, 0.842052335551074, 0.412012706846909, -1.14806990644863, 0, 0, 0, 0.374948910150487, 0.406098881923923, 0.205495760691326, 50.2787422723391, 137.025472331568, 125.44372646744, 23.732066613613, -74.5589146087064, 139.544397922821, -6546055.81215854, 1006719.42793358, 454729365.073989, -200.000000004392
