my_atoms, my_time, my_x, my_y, my_z, my_vel_x, my_vel_y, my_vel_z, my_omega_x, my_omega_y, my_omega_z, my_tqx, my_tqy, my_tqz
1, 0.0001, 0, 0.0015, 0.00149995100451908, 0, 0, -0.000978817070151081, 0, 0, 0, 0, 0, 0
1, 0.0002, 0, 0.0015, 0.00149980467659269, 0, 0, -0.00194441505333878, 0, 0, 0, 0, 0, 0
1, 0.0003, 0, 0.0015, 0.00149956302024672, 0, 0, -0.0028830161014666, 0, 0, 0, 0, 0, 0
1, 0.0004, 0, 0.0015, 0.0014992294650996, 0, 0, -0.00377982048261404, 0, 0, 0, 0, 0, 0
1, 0.0005, 0, 0.0015, 0.00149880898495217, 0, 0, -0.00461871429911212, 0, 0, 0, 0, 0, 0
1, 0.0006, 0, 0.0015, 0.00149830823366359, 0, 0, -0.00538222770293788, 0, 0, 0, 0, 0, 0
1, 0.0007, 0, 0.0015, 0.00149773567007486, 0, 0, -0.00605180398340676, 0, 0, 0, 0, 0, 0
1, 0.0008, 0, 0.0015, 0.00149710163889514, 0, 0, -0.00660841431938634, 0, 0, 0, 0, 0, 0
1, 0.0009, 0, 0.0015, 0.00149641837271733, 0, 0, -0.0070335165780863, 0, 0, 0, 0, 0, 0
1, 0.001, 0, 0.0015, 0.00149569988273394, 0, 0, -0.00731031028030701, 0, 0, 0, 0, 0, 0
1, 0.0011, 0, 0.0015, 0.00149496171308723, 0, 0, -0.00742518796316866, 0, 0, 0, 0, 0, 0
1, 0.0012, 0, 0.0015, 0.00149422054630983, 0, 0, -0.00736923344121466, 0, 0, 0, 0, 0, 0
1, 0.0013, 0, 0.0015, 0.00149349366426754, 0, 0, -0.00713958042295151, 0, 0, 0, 0, 0, 0
1, 0.0014, 0, 0.0015, 0.00149279828857247, 0, 0, -0.006740431711625, 0, 0, 0, 0, 0, 0
1, 0.0015, 0, 0.0015, 0.00149215084374677, 0, 0, -0.00618355835654445, 0, 0, 0, 0, 0, 0
1, 0.0016, 0, 0.0015, 0.00149156620205666, 0, 0, -0.00548815223267615, 0, 0, 0, 0, 0, 0
1, 0.0017, 0, 0.0015, 0.00149105697761355, 0, 0, -0.00467998899055716, 0, 0, 0, 0, 0, 0
1, 0.0018, 0, 0.0015, 0.00149063293675093, 0, 0, -0.00378995726285909, 0, 0, 0, 0, 0, 0
1, 0.0019, 0, 0.0015, 0.00149030058122559, 0, 0, -0.00285210507132319, 0, 0, 0, 0, 0, 0
1, 0.002, 0, 0.0015, 0.00149006294186163, 0, 0, -0.00190142565402543, 0, 0, 0, 0, 0, 0
1, 0.0021, 0, 0.0015, 0.0014899195960398, 0, 0, -0.000971637587465821, 0, 0, 0, 0, 0, 0
1, 0.0022, 0, 0.0015, 0.00148986689716188, 0, 0, -9.32025153742241e-05, 0, 0, 0, 0, 0, 0
1, 0.0023, 0, 0.0015, 0.00148989422984151, 0, 0, 0.000569872063835319, 0, 0, 0, 0, 0, 0
1, 0.0024, 0, 0.0015, 0.00148996763273473, 0, 0, 0.000839987363066452, 0, 0, 0, 0, 0, 0
1, 0.0025, 0, 0.0015, 0.00149005258399009, 0, 0, 0.000821311407968617, 0, 0, 0, 0, 0, 0
1, 0.0026, 0, 0.0015, 0.0014901264125621, 0, 0, 0.000637548643215552, 0, 0, 0, 0, 0, 0
1, 0.0027, 0, 0.0015, 0.00149017821066351, 0, 0, 0.000396152663384566, 0, 0, 0, 0, 0, 0
1, 0.0028, 0, 0.0015, 0.001490206258583, 0, 0, 0.000172022589721107, 0, 0, 0, 0, 0, 0
1, 0.0029, 0, 0.0015, 0.00149021455474298, 0, 0, 5.10766224863956e-06, 0, 0, 0, 0, 0, 0
1, 0.003, 0, 0.0015, 0.0014902089695331, 0, 0, -0.000112431618175044, 0, 0, 0, 0, 0, 0
1, 0.0031, 0, 0.0015, 0.00149019285103813, 0, 0, -0.000206424870697138, 0, 0, 0, 0, 0, 0
1, 0.0032, 0, 0.0015, 0.00149016831725324, 0, 0, -0.000281407672487084, 0, 0, 0, 0, 0, 0
1, 0.0033, 0, 0.0015, 0.0014901370820329, 0, 0, -0.000340990821645146, 0, 0, 0, 0, 0, 0
1, 0.0034, 0, 0.0015, 0.00149010053530769, 0, 0, -0.000388068366611455, 0, 0, 0, 0, 0, 0
1, 0.0035, 0, 0.0015, 0.00149005980737489, 0, 0, -0.000424960226991282, 0, 0, 0, 0, 0, 0
1, 0.0036, 0, 0.0015, 0.00149001582035319, 0, 0, -0.00045352720161378, 0, 0, 0, 0, 0, 0
1, 0.0037, 0, 0.0015, 0.00148996932930335, 0, 0, -0.000475263412575617, 0, 0, 0, 0, 0, 0
1, 0.0038, 0, 0.0015, 0.00148992095505269, 0, 0, -0.000491370430419779, 0, 0, 0, 0, 0, 0
1, 0.0039, 0, 0.0015, 0.00148987121037357, 0, 0, -0.000502816598210381, 0, 0, 0, 0, 0, 0
1, 0.004, 0, 0.0015, 0.00148982052084706, 0, 0, -0.000510384439223375, 0, 0, 0, 0, 0, 0
1, 0.0041, 0, 0.0015, 0.00148976924148167, 0, 0, -0.000514708495903646, 0, 0, 0, 0, 0, 0
1, 0.0042, 0, 0.0015, 0.00148971766994599, 0, 0, -0.000516305499981086, 0, 0, 0, 0, 0, 0
1, 0.0043, 0, 0.0015, 0.00148966605710247, 0, 0, -0.000515598404944943, 0, 0, 0, 0, 0, 0
1, 0.0044, 0, 0.0015, 0.00148961461539258, 0, 0, -0.000512935511215929, 0, 0, 0, 0, 0, 0
1, 0.0045, 0, 0.0015, 0.00148956352551276, 0, 0, -0.000508605670491293, 0, 0, 0, 0, 0, 0
1, 0.0046, 0, 0.0015, 0.00148951294173239, 0, 0, -0.000502850359048907, 0, 0, 0, 0, 0, 0
1, 0.0047, 0, 0.0015, 0.00148946299613407, 0, 0, -0.000495873251746595, 0, 0, 0, 0, 0, 0
1, 0.0048, 0, 0.0015, 0.001489413802, 0, 0, -0.000487847801795824, 0, 0, 0, 0, 0, 0
1, 0.0049, 0, 0.0015, 0.00148936545652286, 0, 0, -0.000478923230079551, 0, 0, 0, 0, 0, 0
1, 0.005, 0, 0.0015, 0.00148931804298357, 0, 0, -0.00046922924685911, 0, 0, 0, 0, 0, 0
1, 0.0051, 0, 0.0015, 0.00148927163250922, 0, 0, -0.000458879764110654, 0, 0, 0, 0, 0, 0
1, 0.0052, 0, 0.0015, 0.00148922628550153, 0, 0, -0.000447975805171553, 0, 0, 0, 0, 0, 0
1, 0.0053, 0, 0.0015, 0.00148918205280736, 0, 0, -0.000436607777214625, 0, 0, 0, 0, 0, 0
1, 0.0054, 0, 0.0015, 0.00148913897668815, 0, 0, -0.000424857239185395, 0, 0, 0, 0, 0, 0
1, 0.0055, 0, 0.0015, 0.00148909709163339, 0, 0, -0.000412798271541789, 0, 0, 0, 0, 0, 0
1, 0.0056, 0, 0.0015, 0.00148905642505332, 0, 0, -0.000400498533073988, 0, 0, 0, 0, 0, 0
1, 0.0057, 0, 0.0015, 0.00148901699787862, 0, 0, -0.000388020073188789, 0, 0, 0, 0, 0, 0
1, 0.0058, 0, 0.0015, 0.00148897882508897, 0, 0, -0.000375419954461181, 0, 0, 0, 0, 0, 0
1, 0.0059, 0, 0.0015, 0.00148894191618669, 0, 0, -0.000362750729311359, 0, 0, 0, 0, 0, 0
1, 0.006, 0, 0.0015, 0.00148890627562877, 0, 0, -0.0003500608058375, 0, 0, 0, 0, 0, 0
1, 0.0061, 0, 0.0015, 0.00148887190322654, 0, 0, -0.000337394730679855, 0, 0, 0, 0, 0, 0
1, 0.0062, 0, 0.0015, 0.00148883879452028, 0, 0, -0.000324793410997914, 0, 0, 0, 0, 0, 0
1, 0.0063, 0, 0.0015, 0.00148880694113395, 0, 0, -0.000312294292934214, 0, 0, 0, 0, 0, 0
1, 0.0064, 0, 0.0015, 0.00148877633111365, 0, 0, -0.000299931510110046, 0, 0, 0, 0, 0, 0
1, 0.0065, 0, 0.0015, 0.00148874694925234, 0, 0, -0.000287736012585914, 0, 0, 0, 0, 0, 0
1, 0.0066, 0, 0.0015, 0.00148871877740222, 0, 0, -0.000275735684192455, 0, 0, 0, 0, 0, 0
1, 0.0067, 0, 0.0015, 0.00148869179477574, 0, 0, -0.000263955454082796, 0, 0, 0, 0, 0, 0
1, 0.0068, 0, 0.0015, 0.00148866597823561, 0, 0, -0.000252417406706979, 0, 0, 0, 0, 0, 0
1, 0.0069, 0, 0.0015, 0.0014886413025737, 0, 0, -0.000241140893073614, 0, 0, 0, 0, 0, 0
1, 0.007, 0, 0.0015, 0.0014886177407787, 0, 0, -0.000230142645109084, 0, 0, 0, 0, 0, 0
1, 0.0071, 0, 0.0015, 0.00148859526429215, 0, 0, -0.000219436894092067, 0, 0, 0, 0, 0, 0
1, 0.0072, 0, 0.0015, 0.00148857384325238, 0, 0, -0.000209035493490651, 0, 0, 0, 0, 0, 0
1, 0.0073, 0, 0.0015, 0.001488553446726, 0, 0, -0.00019894804604635, 0, 0, 0, 0, 0, 0
1, 0.0074, 0, 0.0015, 0.00148853404292644, 0, 0, -0.000189182034586999, 0, 0, 0, 0, 0, 0
1, 0.0075, 0, 0.0015, 0.00148851559941928, 0, 0, -0.0001797429558017, 0, 0, 0, 0, 0, 0
1, 0.0076, 0, 0.0015, 0.00148849808331408, 0, 0, -0.000170634456045532, 0, 0, 0, 0, 0, 0
1, 0.0077, 0, 0.0015, 0.0014884814614426, 0, 0, -0.000161858468152598, 0, 0, 0, 0, 0, 0
1, 0.0078, 0, 0.0015, 0.00148846570052327, 0, 0, -0.000153415348201821, 0, 0, 0, 0, 0, 0
1, 0.0079, 0, 0.0015, 0.00148845076731209, 0, 0, -0.000145304011188841, 0, 0, 0, 0, 0, 0
1, 0.008, 0, 0.0015, 0.00148843662874005, 0, 0, -0.000137522064610058, 0, 0, 0, 0, 0, 0
1, 0.0081, 0, 0.0015, 0.00148842325203731, 0, 0, -0.000130065939033225, 0, 0, 0, 0, 0, 0
1, 0.0082, 0, 0.0015, 0.00148841060484451, 0, 0, -0.000122931014818773, 0, 0, 0, 0, 0, 0
1, 0.0083, 0, 0.0015, 0.00148839865531167, 0, 0, -0.000116111744262293, 0, 0, 0, 0, 0, 0
1, 0.0084, 0, 0.0015, 0.00148838737218506, 0, 0, -0.000109601768537314, 0, 0, 0, 0, 0, 0
1, 0.0085, 0, 0.0015, 0.00148837672488277, 0, 0, -0.000103394028926659, 0, 0, 0, 0, 0, 0
1, 0.0086, 0, 0.0015, 0.00148836668355932, 0, 0, -9.74808719438245e-05, 0, 0, 0, 0, 0, 0
1, 0.0087, 0, 0.0015, 0.00148835721916018, 0, 0, -9.18541480512764e-05, 0, 0, 0, 0, 0, 0
1, 0.0088, 0, 0.0015, 0.00148834830346671, 0, 0, -8.65053037817216e-05, 0, 0, 0, 0, 0, 0
1, 0.0089, 0, 0.0015, 0.00148833990913225, 0, 0, -8.14254671608287e-05, 0, 0, 0, 0, 0, 0
1, 0.009, 0, 0.0015, 0.00148833200970991, 0, 0, -7.66055264164221e-05, 0, 0, 0, 0, 0, 0
1, 0.0091, 0, 0.0015, 0.00148832457967298, 0, 0, -7.2036202029004e-05, 0, 0, 0, 0, 0, 0
1, 0.0092, 0, 0.0015, 0.00148831759442832, 0, 0, -6.77081122494964e-05, 0, 0, 0, 0, 0, 0
1, 0.0093, 0, 0.0015, 0.00148831103032356, 0, 0, -6.36118322582832e-05, 0, 0, 0, 0, 0, 0
1, 0.0094, 0, 0.0015, 0.00148830486464877, 0, 0, -5.97379471922299e-05, 0, 0, 0, 0, 0, 0
1, 0.0095, 0, 0.0015, 0.001488299075633, 0, 0, -5.60770993007608e-05, 0, 0, 0, 0, 0, 0
1, 0.0096, 0, 0.0015, 0.00148829364243647, 0, 0, -5.26200295229081e-05, 0, 0, 0, 0, 0, 0
1, 0.0097, 0, 0.0015, 0.00148828854513882, 0, 0, -4.93576137959107e-05, 0, 0, 0, 0, 0, 0
1, 0.0098, 0, 0.0015, 0.00148828376472405, 0, 0, -4.6280894424401e-05, 0, 0, 0, 0, 0, 0
1, 0.0099, 0, 0.0015, 0.00148827928306246, 0, 0, -4.33811068469969e-05, 0, 0, 0, 0, 0, 0
1, 0.01, 0, 0.0015, 0.00148827508289019, 0, 0, -4.06497021384432e-05, 0, 0, 0, 0, 0, 0
1, 0.0101, 5.4303994422992e-10, 0.0015, 0.001488271837966, -1.57257997830397e-06, 0, -2.48009238621288e-05, 0, 0.000531922183386954, 0, 0, -6.53229142759851e-10, 0
1, 0.0102, 5.85099646985262e-10, 0.0015, 0.00148827002165087, 1.48183752956226e-06, 0, -1.19868611289138e-05, 0, 0.00025737390152317, 0, 0, -4.43316874605568e-10, 0
1, 0.0103, 6.06747702247467e-10, 0.0015, 0.00148826935620664, 1.84794168372182e-06, 0, -1.70701667056783e-06, 0, 0.000275933960700922, 0, 0, 2.43615354385978e-08, 0
1, 0.0104, 6.36191825486752e-10, 0.0015, 0.00148826958410701, 2.78083569526933e-07, 0, 5.54280395696213e-06, 0, 0.000490415100897788, 0, 0, -2.81095797565192e-09, 0
1, 0.0105, 6.89116012880139e-10, 0.0015, 0.00148827034155145, -4.32460605389643e-07, 0, 9.12312018686689e-06, 0, 3.94483023840651e-05, 0, 0, -1.83148399955801e-09, 0
1, 0.0106, 7.36996006137689e-10, 0.0015, 0.00148827133319245, 6.47243018985906e-08, 0, 1.04208882796074e-05, 0, 0.000187021035094177, 0, 0, -1.27213365918035e-09, 0
1, 0.0107, 7.7767300001655e-10, 0.0015, 0.00148827238168038, 5.87397564152318e-07, 0, 1.03860829557692e-05, 0, 3.44823616020176e-05, 0, 0, -1.33190126674276e-09, 0
1, 0.0108, 8.17226431135468e-10, 0.0015, 0.00148827338660186, 6.40102675617459e-07, 0, 9.6296078726484e-06, 0, 0.000228994905875518, 0, 0, -1.58380863436733e-09, 0
1, 0.0109, 8.58268392306341e-10, 0.0015, 0.00148827429648561, 5.00863098059137e-07, 0, 8.53470528744349e-06, 0, 0.000198026829124226, 0, 0, -1.68062460587577e-09, 0
1, 0.011, 9.00854341878019e-10, 0.0015, 0.00148827509011248, 3.74608469411317e-07, 0, 7.33367103573216e-06, 0, 0.000176758487689993, 0, 0, -1.6328343467203e-09, 0
1, 0.0111, 9.43910816846918e-10, 0.0015, 0.00148827576420946, 3.72981294782926e-07, 0, 6.16027010649842e-06, 0, 0.000583836993304253, 0, 0, -1.59491667988371e-09, 0
1, 0.0112, 9.86366497626163e-10, 0.0015, 0.00148827632548755, 3.99218596098204e-07, 0, 5.08522279203312e-06, 0, 0.000272588524584806, 0, 0, -1.5698248261409e-09, 0
1, 0.0113, 1.02856025124646e-09, 0.0015, 0.00148827678560592, 4.42378561745199e-07, 0, 4.13996841644082e-06, 0, 0.000538663858620319, 0, 0, -1.58424433743266e-09, 0
1, 0.0114, 1.07043010872728e-09, 0.0015, 0.00148827715808411, 4.38661067007384e-07, 0, 3.33236952061657e-06, 0, 0.000198789310750686, 0, 0, -1.59923092637745e-09, 0
1, 0.0115, 1.11255981470137e-09, 0.0015, 0.00148827745649212, 4.20468732166878e-07, 0, 2.65692016658875e-06, 0, 0.000487819041945423, 0, 0, -1.61460794754484e-09, 0
1, 0.0116, 1.15489353392104e-09, 0.0015, 0.00148827769346349, 4.02010198697827e-07, 0, 2.10124231263511e-06, 0, 9.85587285969543e-05, 0, 0, -1.58773993471117e-09, 0
1, 0.0117, 1.1972227343859e-09, 0.0015, 0.0014882778802256, 4.08165602634984e-07, 0, 1.65010363511046e-06, 0, 0.000281542136011696, 0, 0, -1.5903965352659e-09, 0
1, 0.0118, 1.2394093318999e-09, 0.0015, 0.00148827802644444, 4.18492543673143e-07, 0, 1.28780315942602e-06, 0, 0.00043163320180834, 0, 0, -1.59499115040381e-09, 0
1, 0.0119, 1.28167267066649e-09, 0.0015, 0.00148827814025109, 4.37180505975263e-07, 0, 9.99500633167018e-07, 0, 0.000546209070333074, 0, 0, -1.59360705674524e-09, 0
1, 0.012, 1.32356080978963e-09, 0.0015, 0.00148827822836522, 4.40656862797968e-07, 0, 7.71877576739743e-07, 0, 2.43643663688621e-05, 0, 0, -1.59084127493593e-09, 0
1, 0.0121, 1.36561129549613e-09, 0.0015, 0.0014882782962624, 4.20099248640955e-07, 0, 5.93388306496035e-07, 0, 0.000171949467413538, 0, 0, -1.61403547267758e-09, 0
1, 0.0122, 1.4080199534498e-09, 0.0015, 0.0014882783483534, 4.07416849667782e-07, 0, 4.54270362664348e-07, 0, 0.000294948718348224, 0, 0, -1.60957613656545e-09, 0
